song_slug,n,pct_ge_10,pct_ge_15,pct_ge_20,median_duration,median_position
1999,4.0,0.5,0.0,0.0,721.3715,1.5
20-20-vision,1.0,0.0,0.0,0.0,176.718,4.0
46-days,157.0,0.19745222929936307,0.03821656050955414,0.012738853503184714,470.572,9.0
5-15,1.0,0.0,0.0,0.0,385.097,20.0
50-ways-to-leave-your-lover,1.0,0.0,0.0,0.0,233.927,21.0
555,69.0,0.028985507246376812,0.014492753623188406,0.014492753623188406,379.298,5.0
99-problems,1.0,0.0,0.0,0.0,280.189,12.0
a-apolitical-blues,1.0,0.0,0.0,0.0,226.534,24.0
a-day-in-the-life,74.0,0.013513513513513514,0.0,0.0,309.79949999999997,19.0
a-life-beyond-the-dream,39.0,0.0,0.0,0.0,450.35900000000004,18.0
a-song-i-heard-the-ocean-sing,50.0,0.28,0.12,0.0,453.0545,10.0
a-wave-of-hope,35.0,0.7142857142857143,0.4,0.17142857142857143,850.416,11.0
about-to-run,28.0,0.0,0.0,0.0,411.864,11.0
ac-dc-bag,338.0,0.10059171597633136,0.04142011834319527,0.01775147928994083,406.335,5.0
access-me,7.0,0.0,0.0,0.0,243.069,4.0
acoustic-army,27.0,0.037037037037037035,0.0,0.0,245.838,15.0
after-midnight,8.0,0.125,0.0,0.0,395.0775,15.5
ain-t-love-funny,4.0,0.0,0.0,0.0,335.3865,8.5
alaska,44.0,0.18181818181818182,0.022727272727272728,0.0,548.389,9.5
albuquerque,17.0,0.11764705882352941,0.11764705882352941,0.0,265.796,12.0
all-along-the-watchtower,2.0,1.0,0.0,0.0,761.7435,21.0
all-blues,4.0,0.0,0.0,0.0,190.72,5.0
all-down-the-line,1.0,0.0,0.0,0.0,339.096,24.0
all-of-me,1.0,0.0,0.0,0.0,364.931,17.0
all-of-these-dreams,16.0,0.0625,0.0625,0.0,268.87850000000003,8.5
all-that-you-dream,1.0,0.0,0.0,0.0,259.579,12.0
all-the-pain-through-the-years,1.0,0.0,0.0,0.0,484.232,10.0
all-things-reconsidered,81.0,0.012345679012345678,0.0,0.0,179.801,8.0
also-sprach-zarathustra,274.0,0.23357664233576642,0.06204379562043796,0.01824817518248175,415.89549999999997,13.0
alumni-blues,211.0,0.052132701421800945,0.0,0.0,303.073,10.0
amazing-grace,113.0,0.017699115044247787,0.0,0.0,123.16749999999999,22.0
ambient-jam,1.0,1.0,1.0,1.0,1443.2962799999998,31.0
american-woman,1.0,0.0,0.0,0.0,364.931,26.0
amidst-the-peals-of-laughter,1.0,0.0,0.0,0.0,103.131,23.0
amoreena,1.0,0.0,0.0,0.0,363.468,1.0
anarchy,12.0,0.0,0.0,0.0,51.696,18.0
and-flew-away,1.0,1.0,1.0,1.0,1400.4000000000005,11.0
and-so-to-bed,1.0,0.0,0.0,0.0,235.272,16.0
andy-s-chest,1.0,0.0,0.0,0.0,363.8595,17.0
any-colour-you-like,1.0,0.0,0.0,0.0,241.084,21.0
anything-but-me,12.0,0.0,0.0,0.0,356.4145,6.5
arc,1.0,1.0,0.0,0.0,874.397,5.0
architect,4.0,0.0,0.0,0.0,387.161,14.5
army-of-one,27.0,0.0,0.0,0.0,288.595,6.0
art-jam,1.0,1.0,0.0,0.0,603.115,15.0
ass-handed,19.0,0.05263157894736842,0.05263157894736842,0.0,106.083,9.0
auld-lang-syne,29.0,0.06896551724137931,0.0,0.0,118.596,20.0
autumn-leaves,4.0,0.0,0.0,0.0,364.931,3.0
avenu-malkenu,84.0,0.047619047619047616,0.011904761904761904,0.0,194.651,12.5
axilla,113.0,0.061946902654867256,0.017699115044247787,0.0,224.392,9.0
axilla-part-ii,61.0,0.11475409836065574,0.04918032786885246,0.01639344262295082,271.125,7.0
baby-elephant-walk,2.0,0.0,0.0,0.0,336.614,28.0
baby-lemonade,2.0,0.0,0.0,0.0,132.65,21.0
babylon-baby,3.0,0.0,0.0,0.0,416.287,9.0
babylon-is-burning,1.0,0.0,0.0,0.0,357.642,12.0
back-at-the-chicken-shack,9.0,0.1111111111111111,0.1111111111111111,0.0,408.4375,3.0
back-in-the-bubble,1.0,0.0,0.0,0.0,399.624,4.0
back-in-the-u-s-s-r,3.0,0.0,0.0,0.0,211.357,13.0
back-on-the-train,171.0,0.07602339181286549,0.011695906432748537,0.0,453.46,5.0
back-porch-boogie-blues,9.0,0.0,0.0,0.0,405.238,4.0
backwards-down-the-number-line,145.0,0.0896551724137931,0.006896551724137931,0.006896551724137931,467.1735,15.0
band-crew-football-theme-song,2.0,0.0,0.0,0.0,272.144,12.5
basin-street-blues,1.0,0.0,0.0,0.0,364.931,18.0
bathtub-gin,320.0,0.66875,0.209375,0.059375,692.01,8.0
beaumont-rag,4.0,0.0,0.0,0.0,180.16649999999998,18.5
beauty-of-a-broken-heart,15.0,0.0,0.0,0.0,332.251,8.0
beauty-of-my-dreams,57.0,0.03508771929824561,0.0,0.0,190.1845,5.0
been-caught-stealing,6.0,0.0,0.0,0.0,252.97,17.0
bell-boy,1.0,0.0,0.0,0.0,274.155,23.0
beneath-a-sea-of-stars-part-1,21.0,0.42857142857142855,0.23809523809523808,0.09523809523809523,571.22,14.0
bertha,3.0,0.0,0.0,0.0,579.84,3.0
big-alligator,1.0,0.0,0.0,0.0,187.011,7.0
big-ball-jam,103.0,0.019417475728155338,0.0,0.0,167.34,18.0
big-balls,1.0,0.0,0.0,0.0,189.884,14.0
big-black-furry-creature-from-mars,144.0,0.027777777777777776,0.0,0.0,274.965,19.0
big-leg-emma,7.0,0.0,0.0,0.0,294.139,7.0
big-pimpin,1.0,0.0,0.0,0.0,195.657,13.0
bike,43.0,0.09302325581395349,0.046511627906976744,0.023255813953488372,335.7,19.0
bill-bailey-won-t-you-please-come-home,8.0,0.0,0.0,0.0,284.65650000000005,15.0
billie-jean,1.0,1.0,0.0,0.0,637.205,18.0
billy-breathes,66.0,0.015151515151515152,0.0,0.0,372.8845,7.5
birds-of-a-feather,140.0,0.22857142857142856,0.08571428571428572,0.02142857142857143,465.998,9.5
birthday,1.0,0.0,0.0,0.0,218.436,30.0
bitchin-again,1.0,0.0,0.0,0.0,275.184,32.0
bittersweet-motel,19.0,0.0,0.0,0.0,238.446,16.0
black-and-tan-fantasy,1.0,0.0,0.0,0.0,202.971,17.0
black-eyed-katy,7.0,0.2857142857142857,0.0,0.0,491.468,4.0
blackberry-blossom,1.0,0.0,0.0,0.0,102.48,1.0
blackbird,2.0,0.0,0.0,0.0,136.90800000000002,19.0
blaze-on,95.0,0.42105263157894735,0.08421052631578947,0.021052631578947368,551.208,9.0
bliss,2.0,0.0,0.0,0.0,208.284,11.5
blister-in-the-sun,4.0,0.0,0.0,0.0,86.8175,13.5
blue-bayou,2.0,0.0,0.0,0.0,179.5525,23.5
blue-bossa,2.0,0.0,0.0,0.0,435.187,16.0
blue-monk,3.0,0.0,0.0,0.0,284.00350000000003,8.0
blue-moon,1.0,0.0,0.0,0.0,234.214,29.0
blue-skies,1.0,0.0,0.0,0.0,179.696,5.0
blue-sky,1.0,0.0,0.0,0.0,221.858,10.0
bobby-jean,1.0,0.0,0.0,0.0,284.056,13.0
bohemian-rhapsody,2.0,0.0,0.0,0.0,323.29449999999997,22.5
bold-as-love,85.0,0.023529411764705882,0.0,0.0,361.064,17.0
boogie-on-reggae-woman,95.0,0.10526315789473684,0.031578947368421054,0.010526315789473684,377.2475,14.0
born-to-run,1.0,0.0,0.0,0.0,372.245,18.0
born-under-punches-the-heat-goes-on,1.0,0.0,0.0,0.0,419.448,11.0
bouncing-around-the-room,493.0,0.02636916835699797,0.010141987829614604,0.004056795131845842,225.11,8.0
box-of-rain,1.0,0.0,0.0,0.0,335.073,1.0
brain-damage,1.0,0.0,0.0,0.0,102.687,22.0
breath-and-burning,18.0,0.05555555555555555,0.0,0.0,373.1855,3.0
breathe,2.0,0.0,0.0,0.0,318.315,15.0
brian-and-robert,53.0,0.05660377358490566,0.0,0.0,241.998,8.0
bring-it-on-home,1.0,0.0,0.0,0.0,407.615,10.0
broken-heart-attack,1.0,0.0,0.0,0.0,139.32,16.0
broken-into-pieces,2.0,0.0,0.0,0.0,358.022,6.0
brother,60.0,0.016666666666666666,0.0,0.0,345.0905,10.0
brown-eyed-girl,1.0,0.0,0.0,0.0,293.669,22.0
buffalo-bill,23.0,0.0,0.0,0.0,180.297,15.0
bug,100.0,0.14,0.0,0.0,473.548,17.0
bundle-of-joy,10.0,0.2,0.1,0.0,138.9845,15.0
buried-alive,173.0,0.023121387283236993,0.0,0.0,162.09,2.0
burn-that-bridge,1.0,0.0,0.0,0.0,440.137,5.0
burning-down-the-house,1.0,0.0,0.0,0.0,361.273,16.0
bye-bye-foot,7.0,0.0,0.0,0.0,258.45550000000003,8.0
california-love,1.0,0.0,0.0,0.0,294.269,17.0
call-it-stormy-monday-but-tuesday-is-just-as-bad,1.0,0.0,0.0,0.0,364.931,2.0
camel-walk,66.0,0.030303030303030304,0.030303030303030304,0.0,324.545,7.0
can-t-always-listen,2.0,0.0,0.0,0.0,360.111,6.5
can-t-you-hear-me-knocking,4.0,0.25,0.25,0.0,519.693,6.0
cannonball,1.0,0.0,0.0,0.0,348.97,19.0
caravan,45.0,0.1111111111111111,0.0,0.0,424.45050000000003,13.0
carefree,1.0,1.0,0.0,0.0,606.824,6.0
carini,153.0,0.40522875816993464,0.1503267973856209,0.058823529411764705,537.091,12.0
carolina,85.0,0.023529411764705882,0.0,0.0,99.265,14.0
cars-trucks-buses,89.0,0.02247191011235955,0.02247191011235955,0.011235955056179775,276.14,4.0
casino-boogie,1.0,0.0,0.0,0.0,372.663,13.0
casual-enlightenment,3.0,0.0,0.0,0.0,387.336,9.0
catapult,36.0,0.1388888888888889,0.05555555555555555,0.0,205.77949999999998,12.0
cathy-s-clown,1.0,0.0,0.0,0.0,220.896,1.0
cavern,487.0,0.043121149897330596,0.008213552361396304,0.002053388090349076,282.34450000000004,11.0
cecilia,1.0,0.0,0.0,0.0,131.056,18.0
chalk-dust-torture,530.0,0.15849056603773584,0.07169811320754717,0.026415094339622643,425.064,9.0
chalk-dust-torture-reprise,6.0,0.0,0.0,0.0,189.72,21.5
champagne-supernova,1.0,0.0,0.0,0.0,111.177,20.0
character-zero,261.0,0.06513409961685823,0.007662835249042145,0.0038314176245210726,446.119,15.0
chariots-of-fire,1.0,0.0,0.0,0.0,215.406,15.0
che-hun-ta-mo,1.0,0.0,0.0,0.0,249.861,6.0
chocolate-rain,1.0,0.0,0.0,0.0,180.611,1.0
choo-choo-ch-boogie,1.0,0.0,0.0,0.0,330.227,25.0
cinnamon-girl,5.0,0.0,0.0,0.0,278.0905,17.0
cities,115.0,0.17391304347826086,0.06086956521739131,0.008695652173913044,418.038,8.0
clear-your-mind,4.0,0.0,0.0,0.0,424.296,6.5
clod,11.0,0.0,0.0,0.0,301.4665,18.0
clone,1.0,0.0,0.0,0.0,273.607,2.0
cocaine,1.0,0.0,0.0,0.0,389.747,17.0
coconut,1.0,0.0,0.0,0.0,150.152,17.0
cold-as-ice,85.0,0.047058823529411764,0.011764705882352941,0.0,185.6,22.0
cold-rain-and-snow,1.0,1.0,1.0,0.0,962.795,19.0
cold-water,1.0,0.0,0.0,0.0,313.365,9.0
colonel-forbin-s-ascent,129.0,0.26356589147286824,0.015503875968992248,0.0,441.2735,7.0
come-on-baby-let-s-go-downtown,2.0,0.0,0.0,0.0,212.1535,3.5
come-on-part-one,1.0,0.0,0.0,0.0,318.119,30.0
come-together,3.0,0.3333333333333333,0.0,0.0,450.8215,14.0
communication-breakdown,7.0,0.0,0.0,0.0,258.351,14.0
contact,176.0,0.03409090909090909,0.011363636363636364,0.005681818181818182,396.513,19.0
cool-amber-and-mercury,8.0,0.0,0.0,0.0,445.284,8.0
cool-it-down,12.0,0.08333333333333333,0.0,0.0,410.462,7.5
cool-jerk,1.0,0.0,0.0,0.0,565.656,20.0
corinna,31.0,0.03225806451612903,0.0,0.0,299.442,11.0
corona,1.0,0.0,0.0,0.0,374.7,11.0
costume-contest,3.0,0.3333333333333333,0.3333333333333333,0.0,444.578,13.0
cracklin-rosie,52.0,0.07692307692307693,0.0,0.0,187.011,21.0
crazy-sometimes,9.0,0.1111111111111111,0.0,0.0,441.365,7.0
crimes-of-the-mind,8.0,0.0,0.0,0.0,374.24350000000004,19.0
crosseyed-and-painless,72.0,0.7638888888888888,0.2361111111111111,0.05555555555555555,754.377,13.0
crossroads,9.0,0.1111111111111111,0.0,0.0,293.59,15.0
crowd-control,23.0,0.043478260869565216,0.0,0.0,278.736,1.0
cry-baby-cry,5.0,0.0,0.0,0.0,253.858,7.0
cryin,1.0,0.0,0.0,0.0,284.891,16.0
cut-my-hair,1.0,0.0,0.0,0.0,230.034,13.0
dahlia,1.0,0.0,0.0,0.0,347.298,25.0
daniel-saw-the-stone,24.0,0.0,0.0,0.0,213.7995,9.5
dave-s-energy-guide,23.0,0.043478260869565216,0.0,0.0,274.495,11.0
david-bowie,507.0,0.8402366863905325,0.20315581854043394,0.03550295857988166,743.6279999999999,12.0
day-or-night,1.0,0.0,0.0,0.0,342.909,16.0
day-tripper,1.0,0.0,0.0,0.0,509.38800000000003,5.0
dazed-and-confused,1.0,0.0,0.0,0.0,365.714,8.0
dear-mrs-reagan,13.0,0.0,0.0,0.0,285.022,14.0
dear-prudence,3.0,0.0,0.0,0.0,239.016,14.0
death-don-t-hurt-very-long,13.0,0.0,0.0,0.0,375.06600000000003,14.0
dec-1661,1.0,0.0,0.0,0.0,357.642,13.0
dem-bones,3.0,0.0,0.0,0.0,157.257,19.0
demand,16.0,0.0625,0.0,0.0,114.23349999999999,7.5
destiny-unbound,56.0,0.0,0.0,0.0,379.533,7.5
devil-with-a-blue-dress-on-jam,1.0,0.0,0.0,0.0,447.4515,9.0
devotion-to-a-dream,22.0,0.045454545454545456,0.0,0.0,406.2435,6.0
diamond-girl,1.0,0.0,0.0,0.0,399.83,29.0
digital-delay-loop-jam,10.0,0.6,0.1,0.1,607.869,15.5
dinner-and-a-movie,150.0,0.02,0.006666666666666667,0.0,220.16,9.0
dirt,81.0,0.04938271604938271,0.024691358024691357,0.0,274.051,7.0
discern,4.0,0.75,0.0,0.0,621.9884999999999,10.0
divided-sky,443.0,0.8668171557562077,0.24830699774266365,0.0,820.3885,6.0
dixie-cannonball,1.0,0.0,0.0,0.0,158.746,4.0
dixie-chicken,1.0,0.0,0.0,0.0,536.189,19.0
doctor-jimmy,1.0,0.0,0.0,0.0,513.829,24.0
dog-faced-boy,55.0,0.0,0.0,0.0,149.316,9.0
dog-log,30.0,0.03333333333333333,0.0,0.0,277.0415,9.0
dogs-stole-things,44.0,0.0,0.0,0.0,271.83,3.0
doin-my-time,2.0,0.0,0.0,0.0,395.115,8.0
don-t-bogart-that-joint,2.0,0.0,0.0,0.0,131.422,12.0
don-t-doubt-me,5.0,0.4,0.0,0.0,554.841,13.0
don-t-get-me-wrong,3.0,0.3333333333333333,0.0,0.0,431.595,16.0
don-t-pass-me-by,1.0,0.0,0.0,0.0,146.184,26.0
don-t-want-you-no-more,2.0,0.0,0.0,0.0,374.909,8.0
don-t-you-want-to-go,6.0,0.0,0.0,0.0,368.091,1.5
donna-lee,28.0,0.0,0.0,0.0,277.9165,9.0
dooley,2.0,0.0,0.0,0.0,183.5815,6.0
down-by-the-river,1.0,1.0,1.0,0.0,1144.398,6.0
down-home-dirty-blues,1.0,0.0,0.0,0.0,446.537,7.0
down-with-disease,337.0,0.6439169139465876,0.34124629080118696,0.10682492581602374,731.5854999999999,11.0
dr-gabel,1.0,0.0,0.0,0.0,430.315,8.0
drift-while-you-re-sleeping,31.0,0.9032258064516129,0.03225806451612903,0.0,739.892,11.0
drifting,1.0,0.0,0.0,0.0,556.251,4.0
drive-in-jam,1.0,1.0,1.0,1.0,1344.880319999996,32.0
driver,41.0,0.0,0.0,0.0,232.725,8.0
drowned,48.0,0.8541666666666666,0.3333333333333333,0.125,817.946,12.0
drums,11.0,0.09090909090909091,0.09090909090909091,0.0,366.0,11.0
dust-in-the-wind,1.0,0.0,0.0,0.0,112.718,8.0
earache-my-eye,1.0,0.0,0.0,0.0,516.258,13.0
easy-to-slip,1.0,0.0,0.0,0.0,523.363,12.0
eclipse,1.0,0.0,0.0,0.0,381.1,23.0
egg-in-a-hole,5.0,0.0,0.0,0.0,296.976,10.0
el-paso,1.0,0.0,0.0,0.0,415.112,18.0
eliza,22.0,0.045454545454545456,0.0,0.0,92.591,12.0
emotional-rescue,6.0,0.5,0.3333333333333333,0.0,591.125,3.0
end-of-session,2.0,0.0,0.0,0.0,220.968,9.0
energy,10.0,0.6,0.0,0.0,651.3765000000001,12.0
esther,136.0,0.08823529411764706,0.0,0.0,549.512,7.0
ether-edge,12.0,0.5833333333333334,0.25,0.08333333333333333,740.328,10.0
evening-song,5.0,0.0,0.0,0.0,226.351,1.0
everybody-s-got-something-to-hide-except-me-and-my-monkey,2.0,0.0,0.0,0.0,327.6405,17.0
everyday-i-have-the-blues,1.0,1.0,1.0,1.0,1403.977,5.0
everything-in-its-right-place,1.0,0.0,0.0,0.0,595.67,13.0
everything-is-hollow,4.0,0.0,0.0,0.0,355.1835,5.5
everything-s-right,69.0,0.8405797101449275,0.36231884057971014,0.07246376811594203,794.044,12.0
evolve,28.0,0.03571428571428571,0.0,0.0,409.092,6.0
eyes-of-the-world,3.0,1.0,0.6666666666666666,0.0,952.32,12.0
faht,12.0,0.25,0.16666666666666666,0.0,248.35899999999998,17.5
family-picture,2.0,0.0,0.0,0.0,251.716,13.0
farmhouse,93.0,0.03225806451612903,0.0,0.0,362.24,9.0
fast-enough-for-you,79.0,0.05063291139240506,0.012658227848101266,0.0,401.0975,7.0
fat-man-in-the-bathtub,3.0,0.0,0.0,0.0,283.752,10.0
feats-don-t-fail-me-now,1.0,0.0,0.0,0.0,420.023,26.0
fee,288.0,0.0625,0.013888888888888888,0.006944444444444444,326.687,9.0
feel-the-heat,1.0,0.0,0.0,0.0,145.44,23.0
fikus,6.0,0.16666666666666666,0.0,0.0,209.9865,5.5
final-flight,1.0,0.0,0.0,0.0,266.24,7.0
fire,138.0,0.014492753623188406,0.007246376811594203,0.0,287.36,20.0
fire-on-the-mountain,2.0,0.0,0.0,0.0,518.0735,9.0
fire-up-the-ganja,1.0,1.0,1.0,0.0,916.088,3.0
first-tube,142.0,0.09154929577464789,0.007042253521126761,0.0,479.869,15.5
five-years,2.0,0.0,0.0,0.0,311.001,11.0
fixin-to-die,2.0,0.0,0.0,0.0,361.613,22.0
flat-fee,21.0,0.047619047619047616,0.0,0.0,179.8665,10.0
flatbed-truck-jam,1.0,1.0,0.0,0.0,819.043,30.0
fluff-s-travels,1.0,0.0,0.0,0.0,364.931,1.0
fluffhead,290.0,0.8310344827586207,0.2793103448275862,0.020689655172413793,869.616,12.0
fly-famous-mockingbird,141.0,0.07092198581560284,0.014184397163120567,0.0,382.041,8.0
fly-like-an-eagle,1.0,0.0,0.0,0.0,318.851,26.0
foam,355.0,0.10985915492957747,0.005633802816901409,0.0,506.331,3.0
foggy-mountain-breakdown,1.0,0.0,0.0,0.0,419.239,10.0
fooled-around-and-fell-in-love,1.0,0.0,0.0,0.0,253.048,17.0
foreplay-long-time,17.0,0.17647058823529413,0.0,0.0,431.282,20.0
four,1.0,0.0,0.0,0.0,364.931,5.0
four-strong-winds,1.0,0.0,0.0,0.0,267.546,11.0
frankenstein,94.0,0.02127659574468085,0.010638297872340425,0.0,302.72,16.0
frankie-says,32.0,0.125,0.03125,0.0,355.082,8.0
free,238.0,0.21428571428571427,0.04201680672268908,0.012605042016806723,518.322,9.0
free-bird,28.0,0.03571428571428571,0.0,0.0,268.225,21.0
free-man-in-paris,1.0,0.0,0.0,0.0,255.321,7.0
freeworld,1.0,0.0,0.0,0.0,219.037,12.0
friday,13.0,0.07692307692307693,0.0,0.0,488.176,15.0
friend,1.0,0.0,0.0,0.0,424.15,7.0
friends,2.0,0.0,0.0,0.0,290.35450000000003,8.5
frost,6.0,0.0,0.0,0.0,333.49199999999996,7.0
fuck-your-face,21.0,0.0,0.0,0.0,143.282,11.0
fuego,97.0,0.7525773195876289,0.20618556701030927,0.030927835051546393,677.4725,13.0
funky-bitch,237.0,0.0379746835443038,0.02531645569620253,0.0,388.663,6.0
funky-breakdown,1.0,1.0,0.0,0.0,809.456,21.0
further-on-up-the-road,1.0,0.0,0.0,0.0,501.198,1.0
garden-party,1.0,0.0,0.0,0.0,237.244,1.0
gaul-swerves-and-the-rest-is-everything-else,1.0,0.0,0.0,0.0,273.058,24.0
get-more-down,1.0,1.0,0.0,0.0,609.097,9.0
gettin-jiggy-wit-it,1.0,1.0,0.0,0.0,768.34,20.0
ghost,234.0,0.7692307692307693,0.32905982905982906,0.07264957264957266,749.7275,12.0
ghosts-of-the-forest,1.0,0.0,0.0,0.0,322.488,15.0
ginseng-sullivan,86.0,0.011627906976744186,0.0,0.0,224.405,7.0
girls-girls-girls,1.0,0.0,0.0,0.0,395.304,17.0
glass-onion,1.0,0.0,0.0,0.0,164.415,15.0
glide,118.0,0.0423728813559322,0.0,0.0,273.006,9.5
glide-ii,3.0,0.0,0.0,0.0,223.972,9.0
gloria,2.0,0.0,0.0,0.0,146.926,14.0
glory-days,1.0,0.0,0.0,0.0,405.864,14.0
goin-down-slow,3.0,0.0,0.0,0.0,274.79499999999996,17.0
gold-soundz,1.0,0.0,0.0,0.0,225.097,3.0
golden-age,85.0,0.7176470588235294,0.25882352941176473,0.07058823529411765,752.797,13.0
golden-lady,2.0,0.0,0.0,0.0,277.6945,4.5
golgi-apparatus,482.0,0.012448132780082987,0.0,0.0,288.026,11.0
gone,3.0,0.0,0.0,0.0,329.391,9.0
good-times-bad-times,230.0,0.02608695652173913,0.008695652173913044,0.0,351.843,19.0
goodbye-jam,1.0,0.0,0.0,0.0,63.843,5.0
got-my-mojo-working,1.0,0.0,0.0,0.0,280.059,5.0
gotta-jibboo,105.0,0.5523809523809524,0.0380952380952381,0.0,609.6455000000001,10.0
green-onions,1.0,0.0,0.0,0.0,364.931,23.0
grind,31.0,0.0,0.0,0.0,117.211,20.0
guelah-papyrus,212.0,0.009433962264150943,0.0,0.0,344.398,5.0
gumbo,124.0,0.1935483870967742,0.04838709677419355,0.0,360.385,6.0
guy-forget,4.0,0.5,0.5,0.25,624.7475,13.5
guyute,135.0,0.8740740740740741,0.007407407407407408,0.0,640.104,7.0
gypsy-queen,3.0,0.0,0.0,0.0,460.147,7.0
ha-ha-ha,34.0,0.029411764705882353,0.0,0.0,115.92,5.5
halfway-home,1.0,0.0,0.0,0.0,443.04,9.0
halfway-to-the-moon,55.0,0.03636363636363636,0.0,0.0,438.805,7.0
halley-s-comet,158.0,0.189873417721519,0.056962025316455694,0.02531645569620253,367.656,8.0
hang-on-to-yourself,1.0,0.0,0.0,0.0,273.946,20.0
happiness-is-a-warm-gun,2.0,0.0,0.0,0.0,160.2745,12.0
happy,1.0,0.0,0.0,0.0,261.878,19.0
