song_slug,era_label,x_umap,y_umap,n
1999,1.0 (1983–2000),0.3672990503434261,0.7543982766308388,1
1999,3.0 (2009–2020),0.38260754494759464,0.4103912517917863,1
1999,4.0 (2021–present),0.37194184155949184,0.7095528750194271,2
46-days,2.0 (2003–2004),0.466522403156868,0.4974185620251531,2
46-days,3.0 (2009–2020),0.5139425212168935,0.5660225340271452,12
46-days,4.0 (2021–present),0.4942491055917322,0.5976109949814409,5
46-days,Other/Hiatus,0.5860988122377946,0.6147802280794677,1
555,3.0 (2009–2020),0.44808677815183173,0.6417780247744778,7
555,4.0 (2021–present),0.3211573727152984,0.7385851827983494,5
a-day-in-the-life,1.0 (1983–2000),0.15506984992976758,0.25298839481748897,5
a-day-in-the-life,3.0 (2009–2020),0.20652207120159669,0.16861169981774488,11
a-day-in-the-life,4.0 (2021–present),0.1362940322828244,0.6032442693172962,2
a-life-beyond-the-dream,3.0 (2009–2020),0.303100583942692,0.209405524668829,2
a-life-beyond-the-dream,4.0 (2021–present),0.2867011650622777,0.2804748285433738,5
a-song-i-heard-the-ocean-sing,2.0 (2003–2004),0.45377827327529807,0.5567602197661092,1
a-song-i-heard-the-ocean-sing,3.0 (2009–2020),0.30612988547584147,0.4786348616471096,11
a-song-i-heard-the-ocean-sing,4.0 (2021–present),0.3594327612295763,0.43259662884527117,5
about-to-run,3.0 (2009–2020),0.24528459741278696,0.5943626391849468,1
about-to-run,4.0 (2021–present),0.22194431020771072,0.5818351862037487,5
ac-dc-bag,1.0 (1983–2000),0.39945619206378397,0.5497878447838975,15
ac-dc-bag,2.0 (2003–2004),0.4330279214980528,0.5550271969370095,2
ac-dc-bag,3.0 (2009–2020),0.42340339202517135,0.7319239427653024,11
ac-dc-bag,4.0 (2021–present),0.39397478833545674,0.6029805310182135,5
access-me,2.0 (2003–2004),0.25081460777885406,0.9949485259362884,1
access-me,3.0 (2009–2020),0.17155116260106207,0.7999569873657127,5
access-me,4.0 (2021–present),0.2579955343301929,0.9280858229436886,1
after-midnight,1.0 (1983–2000),0.2201014766145508,0.06095030213679161,1
after-midnight,3.0 (2009–2020),0.17100618390227712,0.47077168998787955,5
alaska,3.0 (2009–2020),0.32382379744102674,0.5378110320898334,10
alaska,4.0 (2021–present),0.3125270364010381,0.570129422375933,4
albuquerque,1.0 (1983–2000),0.19716463859902492,0.5377254089605656,3
albuquerque,3.0 (2009–2020),0.10749939857455248,0.18912914943259537,3
albuquerque,4.0 (2021–present),0.4028634494507678,0.4581242925660621,1
all-of-these-dreams,2.0 (2003–2004),0.1855237371495737,0.6619583514780294,2
all-of-these-dreams,3.0 (2009–2020),0.10323850969839413,0.6724323486623103,4
all-of-these-dreams,4.0 (2021–present),0.25690892160239626,0.8292616922235881,3
all-of-these-dreams,Other/Hiatus,0.5859100959736204,0.6151003356166322,1
also-sprach-zarathustra,1.0 (1983–2000),0.4976247667419611,0.5452706000043979,8
also-sprach-zarathustra,2.0 (2003–2004),0.4408943464490659,0.43222047967990085,2
also-sprach-zarathustra,3.0 (2009–2020),0.32825782471781595,0.27417931880995217,12
also-sprach-zarathustra,4.0 (2021–present),0.3194003343870128,0.3284724386271494,5
alumni-blues,1.0 (1983–2000),0.5900099793668988,0.5510222962303183,9
alumni-blues,3.0 (2009–2020),0.19116155865281603,0.8803445882904751,8
alumni-blues,4.0 (2021–present),0.16777284934350462,0.4274132275194016,3
anything-but-me,2.0 (2003–2004),0.4362706006284678,0.7038108254878589,2
anything-but-me,3.0 (2009–2020),0.2558328727770043,0.7981945944201939,2
army-of-one,2.0 (2003–2004),0.19998391841765556,0.8162958841530102,2
army-of-one,3.0 (2009–2020),0.21648966383756985,0.8253870218906507,10
army-of-one,4.0 (2021–present),0.1958518467426279,0.8200438224917118,3
ass-handed,3.0 (2009–2020),0.1459053829879095,0.7445331950655973,4
ass-handed,4.0 (2021–present),0.12512107704579328,0.6507081208290542,3
auld-lang-syne,1.0 (1983–2000),0.0958921488600617,0.0962887818614624,10
auld-lang-syne,2.0 (2003–2004),0.060057228760711324,0.0768653719888541,1
auld-lang-syne,3.0 (2009–2020),0.13299528572255456,0.07699407981205357,11
auld-lang-syne,4.0 (2021–present),0.12751836205764783,0.0373679001433708,4
auld-lang-syne,Other/Hiatus,0.6158876048250262,0.5310071255830846,1
avenu-malkenu,1.0 (1983–2000),0.15122937451076834,0.6000991215278467,14
avenu-malkenu,2.0 (2003–2004),0.02397260407387237,0.49928616786298846,1
avenu-malkenu,3.0 (2009–2020),0.21456837787524474,0.7989657604647225,4
avenu-malkenu,4.0 (2021–present),0.1886314248953454,0.9183297374021029,2
axilla,1.0 (1983–2000),0.17353438005794802,0.6842393679132536,8
axilla,2.0 (2003–2004),0.20060110738351156,0.7779043767586911,2
axilla,3.0 (2009–2020),0.22279101143859634,0.7036533170518828,11
axilla,4.0 (2021–present),0.29298068404765876,0.8284936758828783,4
axilla-part-ii,1.0 (1983–2000),0.3918433750964777,0.5551238614634273,2
axilla-part-ii,4.0 (2021–present),0.2776776825189627,0.5929440869692034,5
baby-lemonade,1.0 (1983–2000),0.09704551402023033,0.07397657057365846,1
baby-lemonade,4.0 (2021–present),0.13717929589026867,0.0301798808635572,1
back-in-the-u-s-s-r,1.0 (1983–2000),0.09497396139981458,0.15732532312125747,1
back-in-the-u-s-s-r,3.0 (2009–2020),0.24890672099934488,0.9992158515969277,1
back-on-the-train,1.0 (1983–2000),0.5849549095456743,0.5982138668883562,2
back-on-the-train,2.0 (2003–2004),0.34834626506544347,0.6778162152703313,2
back-on-the-train,3.0 (2009–2020),0.47646453529511856,0.6252868961767896,12
back-on-the-train,4.0 (2021–present),0.4888640283528759,0.6338022076192706,5
backwards-down-the-number-line,3.0 (2009–2020),0.5799777743746154,0.46931164536389863,11
backwards-down-the-number-line,4.0 (2021–present),0.2816047547702475,0.3108154692438047,5
bathtub-gin,1.0 (1983–2000),0.4243803072732999,0.46735591755428263,12
bathtub-gin,2.0 (2003–2004),0.4175223707404823,0.4609771455166418,2
bathtub-gin,3.0 (2009–2020),0.46907034952347604,0.5032440554628672,12
bathtub-gin,4.0 (2021–present),0.4470905535228051,0.5023608250485275,5
beauty-of-a-broken-heart,3.0 (2009–2020),0.20426424482297917,0.682986483144854,6
beauty-of-a-broken-heart,4.0 (2021–present),0.1967976040210753,0.777566730833843,2
beauty-of-my-dreams,1.0 (1983–2000),0.4732376491571504,0.7247544497876541,4
beauty-of-my-dreams,2.0 (2003–2004),0.26940420548986765,0.9683158391887219,1
beauty-of-my-dreams,3.0 (2009–2020),0.18058126095885538,0.907484063544705,4
beauty-of-my-dreams,4.0 (2021–present),0.17343306091198796,0.8805755975639005,4
been-caught-stealing,1.0 (1983–2000),0.15009629265832836,0.20954435570983654,1
been-caught-stealing,3.0 (2009–2020),0.026596342451619057,0.47320473739629165,1
beneath-a-sea-of-stars-part-1,3.0 (2009–2020),0.3865176151275318,0.376739597545258,2
beneath-a-sea-of-stars-part-1,4.0 (2021–present),0.3450502044928536,0.4103694944281391,5
big-black-furry-creature-from-mars,1.0 (1983–2000),0.22319426071684995,0.2314015626436108,14
big-black-furry-creature-from-mars,2.0 (2003–2004),0.05375417935069672,0.08020687068720121,1
big-black-furry-creature-from-mars,3.0 (2009–2020),0.13679530217064095,0.6541789084767664,10
big-black-furry-creature-from-mars,4.0 (2021–present),0.07091816347089151,0.5319490148725993,4
bike,1.0 (1983–2000),0.1859394552542235,0.20050666995692554,13
bike,3.0 (2009–2020),0.1663795291160142,0.1169727706129054,5
bill-bailey-won-t-you-please-come-home,1.0 (1983–2000),0.17454364505464254,0.13363867871621699,6
bill-bailey-won-t-you-please-come-home,2.0 (2003–2004),0.3058817635194525,0.8810066072185446,1
bill-bailey-won-t-you-please-come-home,3.0 (2009–2020),0.26151654380801825,0.8913272684527199,1
billy-breathes,1.0 (1983–2000),0.4004675304994414,0.7028371137295055,6
billy-breathes,2.0 (2003–2004),0.22587076286212368,0.8269821434806082,1
billy-breathes,3.0 (2009–2020),0.1217808104469584,0.3862789208477803,8
billy-breathes,4.0 (2021–present),0.10729739589803752,0.45944852800509756,3
birds-of-a-feather,1.0 (1983–2000),0.4647576374880717,0.5531809242407203,3
birds-of-a-feather,2.0 (2003–2004),0.4310705028503148,0.4917958758080385,2
birds-of-a-feather,3.0 (2009–2020),0.30601885781716015,0.5353075289450807,11
birds-of-a-feather,4.0 (2021–present),0.3633459274716484,0.6460573913692722,5
bittersweet-motel,1.0 (1983–2000),0.11638749583748799,0.529987481612587,3
bittersweet-motel,2.0 (2003–2004),0.015496754660511558,0.4957260146335007,1
bittersweet-motel,3.0 (2009–2020),0.1741106115561319,0.11629921051918324,4
bittersweet-motel,4.0 (2021–present),0.09422430428869602,0.1451548094536117,1
blaze-on,3.0 (2009–2020),0.4938295276612751,0.5045909838786768,6
blaze-on,4.0 (2021–present),0.5006693542809754,0.54862873053361,5
bliss,3.0 (2009–2020),0.07445326156921019,0.7666405593799598,1
bliss,4.0 (2021–present),0.10926511766645655,0.3911606944485575,1
blister-in-the-sun,1.0 (1983–2000),0.0034902359529456785,0.5498124031756639,2
blister-in-the-sun,3.0 (2009–2020),0.06849557686516573,0.07054857705679494,1
bohemian-rhapsody,1.0 (1983–2000),0.21107292885079032,0.0578017140804406,1
bohemian-rhapsody,4.0 (2021–present),0.16753271999453945,0.11904413671825223,1
bold-as-love,1.0 (1983–2000),0.18899258771969302,0.2671584052647427,12
bold-as-love,3.0 (2009–2020),0.15270504281474614,0.24792851766942,9
bold-as-love,4.0 (2021–present),0.12375715915672371,0.39379840287003803,3
boogie-on-reggae-woman,1.0 (1983–2000),0.24987428014248694,0.6125626273857612,6
boogie-on-reggae-woman,2.0 (2003–2004),0.4031987211992152,0.6543473072170896,2
boogie-on-reggae-woman,3.0 (2009–2020),0.24166460621339483,0.26289796159072176,11
boogie-on-reggae-woman,4.0 (2021–present),0.25497083027631373,0.46455536014736243,5
boogie-on-reggae-woman,Other/Hiatus,0.9999978676128342,0.5068331603979347,1
bouncing-around-the-room,1.0 (1983–2000),0.5980898198791015,0.5727531605243878,11
bouncing-around-the-room,2.0 (2003–2004),0.3160060968639741,0.6943330528895941,2
bouncing-around-the-room,3.0 (2009–2020),0.2944046169739536,0.6890304393420741,11
bouncing-around-the-room,4.0 (2021–present),0.22413312361852322,0.7381212116675815,5
breath-and-burning,3.0 (2009–2020),0.4119154944807977,0.6618401736609539,5
breath-and-burning,4.0 (2021–present),0.3664227263591,0.752544437671871,1
brian-and-robert,1.0 (1983–2000),0.22890202810728227,0.282817074988381,3
brian-and-robert,2.0 (2003–2004),0.16687644708867744,0.7567978860396711,2
brian-and-robert,3.0 (2009–2020),0.14546097504920433,0.7827116732300605,10
brian-and-robert,4.0 (2021–present),0.11082811645154947,0.7138206539584757,4
brother,1.0 (1983–2000),0.22782574925575072,0.5526280117502781,6
brother,2.0 (2003–2004),0.16963348016800997,0.4623661300330698,1
brother,3.0 (2009–2020),0.31134365539261954,0.8279659668342464,5
brother,4.0 (2021–present),0.18668044954248095,0.23601046845324067,1
buffalo-bill,1.0 (1983–2000),0.13102708724258166,0.1726000093724028,6
buffalo-bill,2.0 (2003–2004),0.020345567282750908,0.5734809745569482,2
buffalo-bill,3.0 (2009–2020),0.13687762461747485,0.5589328877846769,7
buffalo-bill,4.0 (2021–present),0.11511802834725786,0.07970447549435125,3
bug,1.0 (1983–2000),0.526601714426979,0.4985176226974677,2
bug,2.0 (2003–2004),0.2798871105007745,0.3327639340968322,2
bug,3.0 (2009–2020),0.24253473807345094,0.27809208632150345,11
bug,4.0 (2021–present),0.2415620517181392,0.32128197934384717,5
buried-alive,1.0 (1983–2000),0.26651525209911475,0.8114908540736874,10
buried-alive,2.0 (2003–2004),0.12706775815022467,0.7703740276771331,2
buried-alive,3.0 (2009–2020),0.25646909368275994,0.9834938318571411,11
buried-alive,4.0 (2021–present),0.24655264502021676,0.9854413483540345,5
bye-bye-foot,1.0 (1983–2000),0.1505585183321017,0.6949967919511144,1
bye-bye-foot,3.0 (2009–2020),0.15893105973839589,0.8303695046559596,1
bye-bye-foot,4.0 (2021–present),0.23429185195795482,0.9479106863941489,1
camel-walk,1.0 (1983–2000),0.2175346975785985,0.5434559173264812,11
camel-walk,2.0 (2003–2004),0.2014156087993038,0.7517679136440938,2
camel-walk,3.0 (2009–2020),0.2580820113438486,0.8021507153965286,11
camel-walk,4.0 (2021–present),0.27060663477708996,0.6447054187783436,4
carini,1.0 (1983–2000),0.3279996623446938,0.6633024730544581,4
carini,2.0 (2003–2004),0.30950862282522396,0.6118003293265226,2
carini,3.0 (2009–2020),0.44470275660865227,0.4224031935625726,12
carini,4.0 (2021–present),0.46110729821604696,0.44465600794497095,5
carini,Other/Hiatus,0.572737499797782,0.48979824880186895,1
carolina,1.0 (1983–2000),0.12528479927193742,0.5621861250409635,9
carolina,2.0 (2003–2004),0.10243221105318377,0.17897054104101268,1
carolina,3.0 (2009–2020),0.20415464473599415,0.9979802146531288,2
carolina,4.0 (2021–present),0.060680357398750925,0.08063044192692324,1
cars-trucks-buses,1.0 (1983–2000),0.4110388872888011,0.715361707569968,6
cars-trucks-buses,2.0 (2003–2004),0.2568925942316754,0.8680542115398733,2
cars-trucks-buses,3.0 (2009–2020),0.33004209070842844,0.8548211086780779,8
cars-trucks-buses,4.0 (2021–present),0.3080689955806481,0.9264200364119708,5
catapult,1.0 (1983–2000),0.15224351426754623,0.5211436014359674,9
catapult,2.0 (2003–2004),0.21169552695500382,0.7561659694469897,2
catapult,3.0 (2009–2020),0.13748706702058006,0.05485652018211657,3
catapult,4.0 (2021–present),0.22605598836749996,0.49278750368608326,1
cavern,1.0 (1983–2000),0.5453619543705643,0.5486523010108946,11
cavern,2.0 (2003–2004),0.26356279803826943,0.41511072847698127,2
cavern,3.0 (2009–2020),0.3160386311460447,0.5281025059136562,12
cavern,4.0 (2021–present),0.1955032527003249,0.6458323328277845,5
chalk-dust-torture,1.0 (1983–2000),0.5745821889778506,0.5653879326315778,10
chalk-dust-torture,2.0 (2003–2004),0.48736574444270686,0.5458723852053833,2
chalk-dust-torture,3.0 (2009–2020),0.5308327806384002,0.49140733485359034,12
chalk-dust-torture,4.0 (2021–present),0.5090003653968431,0.4363470079138691,5
chalk-dust-torture,Other/Hiatus,0.5870059994507872,0.6151805542725581,1
chalk-dust-torture-reprise,1.0 (1983–2000),0.12868590041616612,0.11378905929109395,2
chalk-dust-torture-reprise,3.0 (2009–2020),0.16458496128620345,0.036541608470755334,1
chalk-dust-torture-reprise,4.0 (2021–present),0.22074444260434925,0.9557663499033169,1
character-zero,1.0 (1983–2000),0.5553972964324281,0.5538587498004994,5
character-zero,2.0 (2003–2004),0.42212548725303034,0.4141157416896982,2
character-zero,3.0 (2009–2020),0.5876361813694523,0.467611491030736,11
character-zero,4.0 (2021–present),0.30293891417123203,0.2598708347142828,5
character-zero,Other/Hiatus,0.5959380156878493,0.4875495462357692,1
cinnamon-girl,1.0 (1983–2000),0.14213016579248702,0.3735407980089595,2
cinnamon-girl,3.0 (2009–2020),0.1824981719393391,0.10848453964975015,1
cinnamon-girl,4.0 (2021–present),0.07626025465500631,0.4792511575684547,1
cities,1.0 (1983–2000),0.3152769024681582,0.5705171729987956,11
cities,2.0 (2003–2004),0.28039185576959685,0.7764055942644986,2
cities,3.0 (2009–2020),0.28421011059943846,0.6201244967505517,11
cities,4.0 (2021–present),0.369104654302006,0.528450007738276,5
colonel-forbin-s-ascent,1.0 (1983–2000),0.3595122131552254,0.6010717523915318,12
colonel-forbin-s-ascent,3.0 (2009–2020),0.3118825406413003,0.7839691605176933,6
colonel-forbin-s-ascent,4.0 (2021–present),0.28375891560813293,0.504704628911659,2
come-together,1.0 (1983–2000),0.22638911363247213,0.44914699163303845,2
come-together,3.0 (2009–2020),0.27696090504949483,0.422058998345836,1
contact,1.0 (1983–2000),0.2297582635692458,0.25054468955519626,13
contact,2.0 (2003–2004),0.21105784323677837,0.3587597623638834,2
contact,3.0 (2009–2020),0.20704361414528047,0.19201818329825734,11
contact,4.0 (2021–present),0.1899784835983853,0.19323774629231047,3
cool-amber-and-mercury,3.0 (2009–2020),0.20876947143719676,0.431683299727582,2
cool-amber-and-mercury,4.0 (2021–present),0.33215275674295164,0.8032994158659251,2
cool-it-down,1.0 (1983–2000),0.2173384545259518,0.3948880841660367,2
cool-it-down,2.0 (2003–2004),0.3470854603980744,0.7368770437916687,1
cool-it-down,3.0 (2009–2020),0.2216954513987855,0.7209141123885917,5
cool-it-down,4.0 (2021–present),0.17979991278126417,0.8198118834164212,3
corinna,1.0 (1983–2000),0.26379088080937874,0.5173334825975261,5
corinna,2.0 (2003–2004),0.322446011186298,0.905176248825021,1
corinna,3.0 (2009–2020),0.15372612308167427,0.7145367641100571,6
corinna,4.0 (2021–present),0.2628499521576385,0.8551157628891808,2
cracklin-rosie,1.0 (1983–2000),0.14943530389623427,0.17478486360666703,7
cracklin-rosie,3.0 (2009–2020),0.03748332714155079,0.6011862923588093,1
cracklin-rosie,4.0 (2021–present),0.026494254416055924,0.46162923880979967,1
crazy-sometimes,3.0 (2009–2020),0.3610196571035322,0.6594867056696854,3
crazy-sometimes,4.0 (2021–present),0.2618687003721487,0.725746943543686,1
crimes-of-the-mind,1.0 (1983–2000),0.20259800723088386,0.2066637016834853,3
crimes-of-the-mind,2.0 (2003–2004),0.17246972938018004,0.22037047467175552,1
crimes-of-the-mind,3.0 (2009–2020),0.1470642175161212,0.38926298482251875,2
crosseyed-and-painless,1.0 (1983–2000),0.39110917266638057,0.4236946709196424,4
crosseyed-and-painless,2.0 (2003–2004),0.40923775954919367,0.41046214627838207,2
crosseyed-and-painless,3.0 (2009–2020),0.3477258403558413,0.41830964787055147,12
crosseyed-and-painless,4.0 (2021–present),0.32582461205777596,0.42574182730892235,5
crowd-control,2.0 (2003–2004),0.23842646417237923,0.5339568261148243,2
crowd-control,3.0 (2009–2020),0.31189680995085034,0.9605346063188684,11
crowd-control,4.0 (2021–present),0.3112160197185122,0.9766875892232059,3
cry-baby-cry,1.0 (1983–2000),0.2073838170390488,0.8454567951524222,3
cry-baby-cry,3.0 (2009–2020),0.11311512219060298,0.8042925604832627,1
daniel-saw-the-stone,1.0 (1983–2000),0.14203175433070916,0.374677556335649,2
daniel-saw-the-stone,2.0 (2003–2004),0.2547202004583361,0.9960740510941931,1
daniel-saw-the-stone,3.0 (2009–2020),0.22462837822667853,0.9551603980277229,4
daniel-saw-the-stone,4.0 (2021–present),0.14860157126998685,0.8354260926299302,1
david-bowie,1.0 (1983–2000),0.545214696633787,0.43527228480537783,15
david-bowie,2.0 (2003–2004),0.4771779520762798,0.4435772314814733,2
david-bowie,3.0 (2009–2020),0.5044093460807165,0.4494099279780124,12
david-bowie,4.0 (2021–present),0.3526406365208496,0.46561404417367785,5
david-bowie,Other/Hiatus,0.5639665403029068,0.514952655186372,1
dear-prudence,1.0 (1983–2000),0.00963627810601618,0.5222065044382465,1
dear-prudence,3.0 (2009–2020),0.07063717020248923,0.5122543701733695,1
death-don-t-hurt-very-long,3.0 (2009–2020),0.24263142306473864,0.3170059941769299,2
death-don-t-hurt-very-long,4.0 (2021–present),0.14901219932546442,0.2725870287572375,3
demand,1.0 (1983–2000),0.18545734096938443,0.5540210699611282,3
demand,3.0 (2009–2020),0.10980153862395949,0.7951843260138245,2
destiny-unbound,1.0 (1983–2000),0.22002291740176785,0.27809219746188263,2
destiny-unbound,2.0 (2003–2004),0.35042694696841287,0.8206379658836169,1
destiny-unbound,3.0 (2009–2020),0.27163435935146274,0.6852359992875858,10
destiny-unbound,4.0 (2021–present),0.2825699220259827,0.7054072488004277,5
devotion-to-a-dream,3.0 (2009–2020),0.37588403947112203,0.6459295087452281,4
devotion-to-a-dream,4.0 (2021–present),0.3113150732031086,0.7891121038399004,1
dinner-and-a-movie,1.0 (1983–2000),0.1836229805396502,0.5891717413315385,12
dinner-and-a-movie,2.0 (2003–2004),0.265131496217545,0.9598154975562715,1
dinner-and-a-movie,3.0 (2009–2020),0.25895573648131637,0.9512285216350249,6
dinner-and-a-movie,4.0 (2021–present),0.2485973038045416,0.956290130539068,2
dirt,1.0 (1983–2000),0.48395484251900456,0.6760323439017247,4
dirt,2.0 (2003–2004),0.43612864822995157,0.7312541135015646,1
dirt,3.0 (2009–2020),0.11855753296419388,0.47082324750130855,10
dirt,4.0 (2021–present),0.2420105552754633,0.7955146265039371,5
divided-sky,1.0 (1983–2000),0.45476775730547125,0.4979377982542877,14
divided-sky,2.0 (2003–2004),0.42669032844113824,0.4691574551583292,2
divided-sky,3.0 (2009–2020),0.4191687069066852,0.4745217261920397,12
divided-sky,4.0 (2021–present),0.40246704072701606,0.4941585778940815,5
divided-sky,Other/Hiatus,0.4843198702950902,0.40088857212605566,1
dog-faced-boy,1.0 (1983–2000),0.08615373145917551,0.6875810177044038,7
dog-faced-boy,2.0 (2003–2004),0.0963372282956869,0.7210426923640347,2
dog-faced-boy,3.0 (2009–2020),0.09989477284448413,0.7298227765101737,7
dog-faced-boy,4.0 (2021–present),0.01599433900416412,0.5919933878070154,1
dog-log,1.0 (1983–2000),0.13276305030684743,0.567786763331348,13
dog-log,2.0 (2003–2004),0.18241945814770885,0.050863811502383616,1
dog-log,3.0 (2009–2020),0.2685180973853427,0.9060712993455728,2
dog-log,4.0 (2021–present),0.27261247784674475,0.9597641492482621,2
dogs-stole-things,1.0 (1983–2000),0.2460885637595347,0.7997703993764005,4
dogs-stole-things,2.0 (2003–2004),0.18897656918629602,0.7845896870375253,1
dogs-stole-things,3.0 (2009–2020),0.33203693762056063,0.9330583103389458,5
dogs-stole-things,4.0 (2021–present),0.2351668585780943,0.9043381719137633,3
down-with-disease,1.0 (1983–2000),0.4672599220641196,0.4742807970949643,8
down-with-disease,2.0 (2003–2004),0.48432006508045633,0.40184097689354037,2
