song_slug,era_label,x_umap,y_umap,n
down-with-disease,3.0 (2009–2020),0.49538425319423907,0.40716315986469337,11
down-with-disease,4.0 (2021–present),0.4605996055370795,0.4094836140784834,5
drift-while-you-re-sleeping,3.0 (2009–2020),0.48971582475886444,0.435054600754934,2
drift-while-you-re-sleeping,4.0 (2021–present),0.35749482111844894,0.5083318847795107,5
driver,1.0 (1983–2000),0.2645399099939881,0.72772723555633,3
driver,2.0 (2003–2004),0.16786361932411079,0.8620189373675701,1
driver,3.0 (2009–2020),0.10146351267194653,0.7039850238673165,7
driver,4.0 (2021–present),0.15293872886883772,0.80920963168735,2
drowned,1.0 (1983–2000),0.3871298665406535,0.43700333180551393,5
drowned,2.0 (2003–2004),0.40637510410508926,0.4114550003326366,2
drowned,3.0 (2009–2020),0.35659512545315536,0.41898152269839284,10
drowned,4.0 (2021–present),0.3099596054107766,0.4530402289469729,2
drums,1.0 (1983–2000),0.29086647343206545,0.5874386255222523,6
drums,2.0 (2003–2004),0.1388826426575728,0.2429575760697638,1
drums,3.0 (2009–2020),0.0585334741009584,0.09774212028949009,1
emotional-rescue,1.0 (1983–2000),0.3617388969419538,0.47007297875370196,3
emotional-rescue,3.0 (2009–2020),0.17309369867085234,0.6788208661857514,2
end-of-session,3.0 (2009–2020),0.04684985827109206,0.6000036773663772,1
end-of-session,4.0 (2021–present),0.08848289285219926,0.7205148554676464,1
energy,3.0 (2009–2020),0.25330113011803934,0.5085302580074653,3
energy,4.0 (2021–present),0.38382420509988685,0.5096931612003538,3
esther,1.0 (1983–2000),0.35294358927631514,0.5970608312177629,11
esther,3.0 (2009–2020),0.3423331511099147,0.6041237689016515,6
esther,4.0 (2021–present),0.3341391099879354,0.5598428964927362,4
evening-song,3.0 (2009–2020),0.4083087442011115,0.8360005590898616,2
evening-song,4.0 (2021–present),0.3131754067236341,0.9564622601093754,3
everything-is-hollow,3.0 (2009–2020),0.18987156437314961,0.6509214289994696,2
everything-is-hollow,4.0 (2021–present),0.3351159970434452,0.9568011263991717,1
everything-s-right,3.0 (2009–2020),0.48080520928242076,0.4767025648444983,4
everything-s-right,4.0 (2021–present),0.48110256964750675,0.44821224438410134,5
farmhouse,1.0 (1983–2000),0.3297464026782291,0.6757124804375498,4
farmhouse,2.0 (2003–2004),0.17336080066709272,0.2510789362731933,1
farmhouse,3.0 (2009–2020),0.2163009603882224,0.5495052779970431,12
farmhouse,4.0 (2021–present),0.23839183274391623,0.45846586690379093,5
fast-enough-for-you,1.0 (1983–2000),0.31552963391771743,0.701726907057331,9
fast-enough-for-you,2.0 (2003–2004),0.22407369445915704,0.4723398084439068,2
fast-enough-for-you,3.0 (2009–2020),0.2212385925744415,0.5606673518066678,8
fast-enough-for-you,4.0 (2021–present),0.2576056022198642,0.8285465816090118,3
fat-man-in-the-bathtub,3.0 (2009–2020),0.1018824447351371,0.5698098262297943,1
fat-man-in-the-bathtub,4.0 (2021–present),0.31475139461708795,0.9774596037119364,1
fee,1.0 (1983–2000),0.49308987636685764,0.6002176945107147,14
fee,2.0 (2003–2004),0.34731256988309456,0.6808334455681668,1
fee,3.0 (2009–2020),0.18280061210173595,0.44409503523460925,11
fee,4.0 (2021–present),0.14653597498102944,0.23240687604285995,5
fikus,1.0 (1983–2000),0.19693317207292083,0.7358739735394195,1
fikus,4.0 (2021–present),0.22444420610005844,0.9163306169016873,1
fire,1.0 (1983–2000),0.23778293881539456,0.19958764217077307,15
fire,2.0 (2003–2004),0.22338847742502194,0.49779729938118433,2
fire,3.0 (2009–2020),0.18642552675755297,0.08254846045964104,9
fire,4.0 (2021–present),0.1557623529137256,0.14202738601221881,2
first-tube,1.0 (1983–2000),0.5688372201454571,0.5944016095056248,2
first-tube,2.0 (2003–2004),0.2337212641094574,0.36721962138561026,1
first-tube,3.0 (2009–2020),0.28724871549655323,0.28595574031545107,11
first-tube,4.0 (2021–present),0.31842226580447963,0.28211291860202986,5
five-years,3.0 (2009–2020),0.07204589897762492,0.5077525368597867,1
five-years,4.0 (2021–present),0.1284241857730778,0.6356213184785708,1
fluffhead,1.0 (1983–2000),0.44895397285360417,0.46502174876297997,16
fluffhead,3.0 (2009–2020),0.4146125234155077,0.4104087407837458,10
fluffhead,4.0 (2021–present),0.407581233032785,0.43663288711986853,5
fly-famous-mockingbird,1.0 (1983–2000),0.23857981856296748,0.6073010181004994,12
fly-famous-mockingbird,3.0 (2009–2020),0.31913483552559474,0.7307480223463001,6
fly-famous-mockingbird,4.0 (2021–present),0.2479544493037356,0.5189589564071229,2
foam,1.0 (1983–2000),0.458649696377798,0.5937700067210728,12
foam,2.0 (2003–2004),0.3824006213776201,0.5976606231559995,1
foam,3.0 (2009–2020),0.3432953677517982,0.6972457269676804,9
foam,4.0 (2021–present),0.3279284016562825,0.673831921297479,5
frankenstein,1.0 (1983–2000),0.19657863195102088,0.29880848883765887,9
frankenstein,2.0 (2003–2004),0.24296916454362577,0.43504884760589274,2
frankenstein,3.0 (2009–2020),0.16792905695526156,0.15335297710237383,9
frankenstein,4.0 (2021–present),0.1307682379947474,0.2240733321481459,2
frankie-says,1.0 (1983–2000),0.2311759781008759,0.6595048368060581,3
frankie-says,2.0 (2003–2004),0.34568647089124416,0.6372348966355538,1
frankie-says,3.0 (2009–2020),0.11298309871982752,0.4557978585640261,5
frankie-says,4.0 (2021–present),0.1832242129266704,0.49052507491994757,2
free,1.0 (1983–2000),0.4721002153895571,0.4934705884376628,6
free,2.0 (2003–2004),0.48965198641808805,0.5022999578939226,2
free,3.0 (2009–2020),0.4936843305486339,0.5685379967483899,12
free,4.0 (2021–present),0.5013926641083625,0.6177818609510134,5
free-bird,1.0 (1983–2000),0.21039954302532962,0.2784839426007274,6
free-bird,3.0 (2009–2020),0.18337096415742177,0.07229174634874944,1
friday,2.0 (2003–2004),0.320892371069157,0.28445919878903536,2
friday,3.0 (2009–2020),0.1719720937772206,0.216723832435013,1
fuck-your-face,1.0 (1983–2000),0.19533440454349374,0.005652149313720217,1
fuck-your-face,3.0 (2009–2020),0.11850788832548988,0.7824598828849465,9
fuck-your-face,4.0 (2021–present),0.09791986452124188,0.07281764228374402,4
fuego,3.0 (2009–2020),0.5036612677562495,0.44878047536027377,8
fuego,4.0 (2021–present),0.4515435212736683,0.42668454179759246,5
funky-bitch,1.0 (1983–2000),0.3940430042210399,0.6071210084593839,15
funky-bitch,2.0 (2003–2004),0.3069535225816008,0.8199837805362623,2
funky-bitch,3.0 (2009–2020),0.41419705648146155,0.6558168706876661,12
funky-bitch,4.0 (2021–present),0.31546065683142727,0.7210332664976256,5
ghost,1.0 (1983–2000),0.47415766144872207,0.4039355880455188,4
ghost,2.0 (2003–2004),0.4540281060110538,0.3917366485914734,2
ghost,3.0 (2009–2020),0.4954566210836787,0.44471226095781957,12
ghost,4.0 (2021–present),0.4986037067327111,0.5003496984815267,5
ginseng-sullivan,1.0 (1983–2000),0.2242409962668667,0.7748668884027161,8
ginseng-sullivan,2.0 (2003–2004),0.22056930493056506,0.8914379148746866,1
ginseng-sullivan,3.0 (2009–2020),0.12777543773346436,0.7877558715941764,8
ginseng-sullivan,4.0 (2021–present),0.2513949784660677,0.3097349116286089,2
glide,1.0 (1983–2000),0.16735668015695437,0.615737668305179,10
glide,2.0 (2003–2004),0.1719175436228491,0.6916071295161464,1
glide,3.0 (2009–2020),0.18671190225317666,0.8613427854511485,7
glide,4.0 (2021–present),0.3083526248589062,0.9786190666379234,1
glide-ii,1.0 (1983–2000),0.04579643850745939,0.6023926637888989,1
glide-ii,3.0 (2009–2020),0.17255205182701394,0.8612524551999379,1
gloria,1.0 (1983–2000),0.056956635303010476,0.0951359089061955,1
gloria,3.0 (2009–2020),0.02394785608051533,0.5577724253216847,1
golden-age,3.0 (2009–2020),0.3494007792152778,0.4187338583490559,12
golden-age,4.0 (2021–present),0.436116684307728,0.41804836773515003,5
golden-lady,1.0 (1983–2000),0.2859712338139256,0.9478364882053006,1
golden-lady,2.0 (2003–2004),0.16924485260704117,0.7970831092704547,1
golgi-apparatus,1.0 (1983–2000),0.612452821190253,0.5489449561479871,15
golgi-apparatus,2.0 (2003–2004),0.18869743150480245,0.6464937938747349,2
golgi-apparatus,3.0 (2009–2020),0.24379266709370453,0.24385386438904882,11
golgi-apparatus,4.0 (2021–present),0.21615130627884888,0.24218772337036998,5
good-times-bad-times,1.0 (1983–2000),0.25344229568619514,0.2846897598689054,15
good-times-bad-times,2.0 (2003–2004),0.20951893632591456,0.3696282033824425,2
good-times-bad-times,3.0 (2009–2020),0.22491360295086296,0.17659167202503734,12
good-times-bad-times,4.0 (2021–present),0.1317655595729411,0.2793043184089751,4
gotta-jibboo,1.0 (1983–2000),0.5231209306902203,0.518182478869439,2
gotta-jibboo,2.0 (2003–2004),0.4178111964309744,0.458662549054603,2
gotta-jibboo,3.0 (2009–2020),0.3163268442878197,0.48572976708137844,12
gotta-jibboo,4.0 (2021–present),0.306654459126044,0.4914874430955447,5
grind,1.0 (1983–2000),0.06780285859211885,0.0735252215032116,1
grind,3.0 (2009–2020),0.12738214557557034,0.09204980353519038,9
grind,4.0 (2021–present),0.1112322345750545,0.06504095382050705,4
guelah-papyrus,1.0 (1983–2000),0.37386213821719433,0.7473196950305669,10
guelah-papyrus,3.0 (2009–2020),0.22858109871289725,0.7277836280394584,11
guelah-papyrus,4.0 (2021–present),0.13082158355540743,0.7046444393501633,3
gumbo,1.0 (1983–2000),0.3770935966853354,0.556015924995487,10
gumbo,2.0 (2003–2004),0.403105003808464,0.5901145836679651,2
gumbo,3.0 (2009–2020),0.3072464259499544,0.71572544605966,11
gumbo,4.0 (2021–present),0.25954745341610574,0.6927284008305177,5
guy-forget,1.0 (1983–2000),0.38690911320968535,0.4063543252220983,1
guy-forget,3.0 (2009–2020),0.1754476080572331,0.1349554524952837,1
guy-forget,4.0 (2021–present),0.2653135128903112,0.41061265214406034,2
guyute,1.0 (1983–2000),0.42413371412573836,0.5722473483096829,7
guyute,2.0 (2003–2004),0.4070849506755269,0.4693689647432615,2
guyute,3.0 (2009–2020),0.3433084440009808,0.5361717100437058,10
guyute,4.0 (2021–present),0.3393109510731761,0.5896150476158508,5
guyute,Other/Hiatus,0.5412566784982031,0.5889042838249947,1
ha-ha-ha,1.0 (1983–2000),0.07221283003637914,0.6267456390781592,6
ha-ha-ha,2.0 (2003–2004),0.056802754863785464,0.07787474164874048,1
ha-ha-ha,3.0 (2009–2020),0.20434216665831823,0.9695284402913087,8
ha-ha-ha,4.0 (2021–present),0.08279735406019126,0.7817255718618524,1
halfway-to-the-moon,3.0 (2009–2020),0.36776194238818877,0.6617922191297528,9
halfway-to-the-moon,4.0 (2021–present),0.3221810467031541,0.7313072051880712,5
halley-s-comet,1.0 (1983–2000),0.21981698746141992,0.524410448667057,12
halley-s-comet,2.0 (2003–2004),0.3856558103418768,0.587637707724129,2
halley-s-comet,3.0 (2009–2020),0.3262066092274011,0.6815642465892194,11
halley-s-comet,4.0 (2021–present),0.39141295069668675,0.6593124840451812,5
happiness-is-a-warm-gun,1.0 (1983–2000),0.1093160899212085,0.061284728622681243,1
happiness-is-a-warm-gun,3.0 (2009–2020),0.19646972642764396,0.937941118344298,1
happy-birthday-to-you,1.0 (1983–2000),0.029014613023706344,0.5483675724347034,7
happy-birthday-to-you,3.0 (2009–2020),0.14646345331366917,0.7844310628393107,4
happy-birthday-to-you,4.0 (2021–present),0.1996446663840297,0.9897768749814911,1
harpua,1.0 (1983–2000),0.3102433596335952,0.3448678586509626,12
harpua,2.0 (2003–2004),0.04257052629632173,0.43610765366870297,1
harpua,3.0 (2009–2020),0.2927581609891209,0.2999901348022095,6
harpua,4.0 (2021–present),0.3443655858310336,0.44207521211453726,2
harry-hood,1.0 (1983–2000),0.4944786037604525,0.413000519898713,16
harry-hood,2.0 (2003–2004),0.47095494407394334,0.3932057268217015,2
harry-hood,3.0 (2009–2020),0.5251208843107995,0.4136890265574193,12
harry-hood,4.0 (2021–present),0.5156130620278006,0.41489341053602197,5
harry-hood,Other/Hiatus,0.5541072637082816,0.44800174886432836,1
have-mercy,1.0 (1983–2000),0.11971040603501654,0.5281360020258523,4
have-mercy,3.0 (2009–2020),0.13036923555006802,0.21079462831612092,6
head-held-high,1.0 (1983–2000),0.042847490583203994,0.43552666697319137,1
head-held-high,3.0 (2009–2020),0.35087992546322677,0.7316575545309035,1
heavy-rotation,3.0 (2009–2020),0.2790969348297989,0.8511242629518727,1
heavy-rotation,4.0 (2021–present),0.24943586569823756,0.7712508889486958,1
heavy-things,1.0 (1983–2000),0.5670614542294065,0.6163999545512848,2
heavy-things,2.0 (2003–2004),0.28856278407010827,0.7639973535049509,2
heavy-things,3.0 (2009–2020),0.26435925425581935,0.6871061446467657,11
heavy-things,4.0 (2021–present),0.247121082540791,0.8339107015499193,5
hello-my-baby,1.0 (1983–2000),0.25185263949856423,0.17255445489226642,5
hello-my-baby,3.0 (2009–2020),0.15256083244376223,0.5277714499595281,2
highway-to-hell,1.0 (1983–2000),0.19779299056043462,0.11369200541014514,8
highway-to-hell,3.0 (2009–2020),0.1318612453210761,0.12964648142750992,1
hold-your-head-up,1.0 (1983–2000),0.30984966444940093,0.24882001169783727,13
hold-your-head-up,2.0 (2003–2004),0.12530425730482542,0.3988540871928208,2
hold-your-head-up,3.0 (2009–2020),0.1208839314805773,0.062122108182540006,9
hold-your-head-up,4.0 (2021–present),0.06071236370996082,0.07514895774557265,3
horn,1.0 (1983–2000),0.25337497427551686,0.7918072740166543,11
horn,2.0 (2003–2004),0.46611463024478306,0.7340883123022224,2
horn,3.0 (2009–2020),0.16921608588402548,0.7006725349871658,11
horn,4.0 (2021–present),0.14716203565142202,0.8228374121959042,5
horn,Other/Hiatus,0.5891129620003891,0.6114459121005298,1
how-high-the-moon,1.0 (1983–2000),0.11533750532148496,0.6760131318706837,2
how-high-the-moon,3.0 (2009–2020),0.002788547301196468,0.5857367278105923,1
how-many-people-are-you,3.0 (2009–2020),0.3248491653887892,0.6908330927083589,5
how-many-people-are-you,4.0 (2021–present),0.32405910056606474,0.7379654233650561,1
i-always-wanted-it-this-way,3.0 (2009–2020),0.30060018907302893,0.39024922130256035,5
i-always-wanted-it-this-way,4.0 (2021–present),0.2899019251324607,0.42787764030605546,5
i-am-hydrogen,1.0 (1983–2000),0.2426844741977155,0.5390562459928445,16
i-am-hydrogen,2.0 (2003–2004),0.5256849724791857,0.7157154041995152,2
i-am-hydrogen,3.0 (2009–2020),0.12562027093168157,0.7292008320424972,11
i-am-hydrogen,4.0 (2021–present),0.16879907091891186,0.7815218057830794,5
i-am-the-walrus,3.0 (2009–2020),0.16995304093890154,0.4213712936412385,3
i-am-the-walrus,4.0 (2021–present),0.1665674662387239,0.47967233456837366,3
i-been-around,3.0 (2009–2020),0.11650484376870644,0.32195616923305154,6
i-been-around,4.0 (2021–present),0.10280209308563004,0.7824971214496503,2
i-didn-t-know,1.0 (1983–2000),0.4482715987086837,0.7107227168587351,14
i-didn-t-know,2.0 (2003–2004),0.12362196786078367,0.7656180097786333,1
i-didn-t-know,3.0 (2009–2020),0.1694873398841224,0.708420457705196,11
i-didn-t-know,4.0 (2021–present),0.1637226772260292,0.7599081430141266,5
i-found-a-reason,1.0 (1983–2000),0.10800764485403411,0.19045367543471375,1
i-found-a-reason,3.0 (2009–2020),0.17630764695976642,0.13709100979690383,1
icculus,1.0 (1983–2000),0.2007845811020755,0.2882059000554115,10
icculus,3.0 (2009–2020),0.16524226963006425,0.21848022525287009,4
icculus,4.0 (2021–present),0.1675355802638628,0.11940280778777868,3
if-i-could,1.0 (1983–2000),0.28236789436055565,0.6665220514832223,5
if-i-could,3.0 (2009–2020),0.22208449928607063,0.46345271973786656,5
if-i-could,4.0 (2021–present),0.24156119056178377,0.6043315796185386,5
iron-man,2.0 (2003–2004),0.06856637621981516,0.07400367429803097,1
iron-man,3.0 (2009–2020),0.20294993312813345,0.009686513117017098,1
it-s-ice,1.0 (1983–2000),0.48331984222549373,0.6100856352166919,9
it-s-ice,2.0 (2003–2004),0.3614037174602588,0.6513413856344403,1
it-s-ice,3.0 (2009–2020),0.299722716880229,0.6206733355465717,11
it-s-ice,4.0 (2021–present),0.2689278348103634,0.5976668993185901,5
izabella,1.0 (1983–2000),0.14895726985222207,0.3593919013281243,2
izabella,3.0 (2009–2020),0.20506242911991196,0.24579333228854597,2
izabella,4.0 (2021–present),0.1304202385604041,0.4252169821226763,4
jam,1.0 (1983–2000),0.2382875072396082,0.5349381070414871,16
jam,2.0 (2003–2004),0.330985368317906,0.7384379021828912,2
jam,3.0 (2009–2020),0.3309147432448999,0.7993880416043564,7
jam,4.0 (2021–present),0.3460645031534828,0.8867916949539514,3
jennifer-dances,1.0 (1983–2000),0.15342535909861205,0.49288552804772895,1
jennifer-dances,3.0 (2009–2020),0.18232886244874608,0.011230867525131033,1
jesus-just-left-chicago,1.0 (1983–2000),0.2818769410489881,0.3885398677421933,13
jesus-just-left-chicago,2.0 (2003–2004),0.2925037200416775,0.4531382184410486,1
jesus-just-left-chicago,3.0 (2009–2020),0.30043176764992746,0.6780522222287825,7
jesus-just-left-chicago,4.0 (2021–present),0.354944973031556,0.7704620915362972,1
joy,3.0 (2009–2020),0.2185280978198166,0.2366133636052026,11
joy,4.0 (2021–present),0.15265941177977008,0.524492143383444,5
julius,1.0 (1983–2000),0.49851759109716876,0.546049367179175,7
julius,2.0 (2003–2004),0.3673304889578124,0.5108536004182993,2
julius,3.0 (2009–2020),0.31591034704170545,0.3161672938262574,11
julius,4.0 (2021–present),0.2639712238657756,0.6104588344403632,5
julius,Other/Hiatus,0.9999985237319622,0.5068330325501783,1
jungle-boogie,2.0 (2003–2004),0.2651721320330665,0.39068745435544533,1
jungle-boogie,4.0 (2021–present),0.12328911042568988,0.03844468043848898,1
keyboard-army,1.0 (1983–2000),0.2696100577403286,0.21340713620142185,1
keyboard-army,3.0 (2009–2020),0.17270759306778155,0.017434156894487806,1
kill-devil-falls,3.0 (2009–2020),0.5048581828235352,0.6066729136954654,11
kill-devil-falls,4.0 (2021–present),0.42929795601873555,0.5314772334061632,5
kung,1.0 (1983–2000),0.11203859473143311,0.46610169038444005,9
kung,2.0 (2003–2004),0.09201912890713046,0.3600321890432241,2
kung,3.0 (2009–2020),0.1503768245929688,0.07150810933670305,5
l-a-woman,2.0 (2003–2004),0.06439302798793012,0.5097079450500115,1
l-a-woman,4.0 (2021–present),0.15107762133277847,0.5043451152091921,1
la-grange,1.0 (1983–2000),0.1989166201966877,0.2313307117414775,11
la-grange,3.0 (2009–2020),0.10356032587878802,0.49484157547673613,1
lawn-boy,1.0 (1983–2000),0.15840870177173283,0.6222166206825406,12
lawn-boy,2.0 (2003–2004),0.10739217435644094,0.6025166296225855,2
lawn-boy,3.0 (2009–2020),0.2889902780393996,0.7303513688705776,11
lawn-boy,4.0 (2021–present),0.12522723507032194,0.8102403635450909,5
lawn-boy,Other/Hiatus,0.6144379711230079,0.5536196280057996,1
leaves,3.0 (2009–2020),0.23594064344495677,0.29409064221135894,1
leaves,4.0 (2021–present),0.28742721357831974,0.6637548449069568,5
lengthwise,1.0 (1983–2000),0.1517892030307537,0.3661516625856888,4
lengthwise,3.0 (2009–2020),0.10378046922400443,0.5505602079483276,8
lengthwise,4.0 (2021–present),0.19463286966966514,0.9758347284622905,1
let-s-go,1.0 (1983–2000),0.1889911678368927,0.10880162533085257,1
let-s-go,3.0 (2009–2020),0.13868817509916778,0.6364997487907811,1
letter-to-jimmy-page,1.0 (1983–2000),0.5965848158738017,0.5602564723624066,8
letter-to-jimmy-page,3.0 (2009–2020),0.1691073392644999,0.9066967305702442,8
letter-to-jimmy-page,4.0 (2021–present),0.13124892214492478,0.460600831456722,3
life-on-mars,1.0 (1983–2000),0.2475721003671171,0.190191924587118,3
life-on-mars,2.0 (2003–2004),0.2244021324609792,0.9151123440077222,1
life-on-mars,3.0 (2009–2020),0.07647403672024009,0.6729518870770511,2
lifeboy,1.0 (1983–2000),0.2931986254852744,0.3809750433508497,6
lifeboy,2.0 (2003–2004),0.2824959426720833,0.5424541822115979,2
lifeboy,3.0 (2009–2020),0.19221487589783495,0.41425934958778865,6
lifeboy,4.0 (2021–present),0.14018611557198077,0.42142144482934624,5
light,3.0 (2009–2020),0.5123493409519153,0.42524800953827946,11
light,4.0 (2021–present),0.450176732863414,0.43266214500920247,5
light-up-or-leave-me-alone,1.0 (1983–2000),0.3004397218128711,0.5908171652024069,5
light-up-or-leave-me-alone,2.0 (2003–2004),0.346713681771274,0.7414917434291716,1
light-up-or-leave-me-alone,3.0 (2009–2020),0.2279138050560581,0.5317175406982412,3
limb-by-limb,1.0 (1983–2000),0.5281608175047499,0.5796706307064555,4
limb-by-limb,2.0 (2003–2004),0.5012411723528376,0.5254146695491144,2
limb-by-limb,3.0 (2009–2020),0.27160319002864597,0.4289039672274596,11
limb-by-limb,4.0 (2021–present),0.259982237419946,0.5258822901522034,5
llama,1.0 (1983–2000),0.23327193015136197,0.6403280452556883,11
llama,2.0 (2003–2004),0.37024240331433655,0.8428019551315742,2
llama,3.0 (2009–2020),0.2608414433587427,0.8736241198786107,11
llama,4.0 (2021–present),0.1981565779499972,0.6858744361158475,5
lonesome-cowboy-bill,1.0 (1983–2000),0.20016549426038266,0.5053789996763824,2
lonesome-cowboy-bill,2.0 (2003–2004),0.2740717049733276,0.9625451633822268,1
lonesome-cowboy-bill,3.0 (2009–2020),0.24382972244664117,0.9562108881751007,3
long-cool-woman-in-a-black-dress,1.0 (1983–2000),0.5848006907950238,0.6668475518712054,2
long-cool-woman-in-a-black-dress,2.0 (2003–2004),0.06954200485934128,0.5071873916635545,1
love-you,1.0 (1983–2000),0.19868771663592713,0.19442381317416738,11
love-you,2.0 (2003–2004),0.12920137425791645,0.5103384502325179,2
love-you,3.0 (2009–2020),0.16709927129564317,0.19529423556781303,3
loving-cup,1.0 (1983–2000),0.3171062100117177,0.5576202283788639,8
loving-cup,2.0 (2003–2004),0.34477017297719653,0.4791016011176497,2
