song_slug,era_label,x_umap,y_umap,n
loving-cup,3.0 (2009–2020),0.27485437692251874,0.19884571839490722,11
loving-cup,4.0 (2021–present),0.212678042282408,0.2972868593682582,5
loving-cup,Other/Hiatus,0.9999969654490333,0.5068319865230798,1
low-rider,1.0 (1983–2000),0.14033459328026163,0.4794895936342789,5
low-rider,2.0 (2003–2004),0.04146389937215755,0.5640956823767075,1
magilla,1.0 (1983–2000),0.1042131285295749,0.48999546558875356,8
magilla,2.0 (2003–2004),0.20699482553700121,0.7709495401641631,1
makisupa-policeman,1.0 (1983–2000),0.21720850385339788,0.5471804246581781,15
makisupa-policeman,2.0 (2003–2004),0.15291901966534605,0.5659771015835038,2
makisupa-policeman,3.0 (2009–2020),0.14465743415470358,0.3620207272361607,11
makisupa-policeman,4.0 (2021–present),0.12339408948616051,0.19542806311253313,2
manteca,1.0 (1983–2000),0.07108152688188754,0.43828724871116675,7
manteca,3.0 (2009–2020),0.06663666835337125,0.25944859425348044,5
martian-monster,3.0 (2009–2020),0.4527154730585081,0.6593035114571812,6
martian-monster,4.0 (2021–present),0.2375990870594424,0.7137290684747469,5
maze,1.0 (1983–2000),0.5108131610361769,0.5148824783905911,9
maze,2.0 (2003–2004),0.3896634731161646,0.5434741181979937,2
maze,3.0 (2009–2020),0.35696497416705214,0.5692206572778684,11
maze,4.0 (2021–present),0.4270049631926396,0.5934479233549446,5
mcgrupp-and-the-watchful-hosemasters,1.0 (1983–2000),0.29450467289836996,0.42382334968653357,16
mcgrupp-and-the-watchful-hosemasters,2.0 (2003–2004),0.2791486240741057,0.5292470803872755,1
mcgrupp-and-the-watchful-hosemasters,3.0 (2009–2020),0.27505431352859616,0.5208869877436773,10
mcgrupp-and-the-watchful-hosemasters,4.0 (2021–present),0.3228799798467884,0.6387464406603471,4
meat,1.0 (1983–2000),0.3015966456504192,0.725730532540764,3
meat,2.0 (2003–2004),0.2981414428707541,0.8755204972729144,1
meat,3.0 (2009–2020),0.25429070513348223,0.7388469452684684,12
meat,4.0 (2021–present),0.2166554723175036,0.6720708300745715,5
meatstick,1.0 (1983–2000),0.25333959253894955,0.47581097202463285,3
meatstick,2.0 (2003–2004),0.2486399086181883,0.5848512193816827,2
meatstick,3.0 (2009–2020),0.2530151134375637,0.2705805657277171,11
meatstick,4.0 (2021–present),0.15397291101460192,0.39455122276151244,5
mellow-mood,1.0 (1983–2000),0.22172762173977736,0.939225918561723,1
mellow-mood,2.0 (2003–2004),0.0406028455353482,0.6031343434917751,1
mellow-mood,3.0 (2009–2020),0.30707824288262986,0.8144582237464981,3
mercury,3.0 (2009–2020),0.40356564044372434,0.39962412875821846,5
mercury,4.0 (2021–present),0.34258918878476713,0.4371436505295059,5
mexican-cousin,2.0 (2003–2004),0.17811064694555734,0.4820970224768908,2
mexican-cousin,3.0 (2009–2020),0.15173642644839988,0.7563200724836342,8
midnight-rider,1.0 (1983–2000),0.052321030641767956,0.5174896893108908,1
midnight-rider,4.0 (2021–present),0.1507413602797085,0.8344058675332668,1
mike-s-song,1.0 (1983–2000),0.5412589134039827,0.49276925632447743,16
mike-s-song,2.0 (2003–2004),0.49812311997521674,0.5559341489214369,2
mike-s-song,3.0 (2009–2020),0.5308015432167934,0.5002454212023371,11
mike-s-song,4.0 (2021–present),0.4294297231929767,0.5854697584500277,5
mind-left-body-jam,1.0 (1983–2000),0.21223039507587924,0.5026814497879797,4
mind-left-body-jam,3.0 (2009–2020),0.32245465414617774,0.3655486962457716,2
miss-you,3.0 (2009–2020),0.21408903159297665,0.33736356980910565,4
miss-you,4.0 (2021–present),0.17192351020616883,0.45378115318583356,4
mock-song,2.0 (2003–2004),0.16522767097946756,0.8273218930821765,1
mock-song,3.0 (2009–2020),0.17963486422055477,0.8074565251379605,2
moonage-daydream,3.0 (2009–2020),0.1656947304058788,0.6401745930803494,4
moonage-daydream,4.0 (2021–present),0.19579651744679197,0.5506434252152689,5
more,3.0 (2009–2020),0.30375784439113795,0.26041346127159054,5
more,4.0 (2021–present),0.24629142246647442,0.26677076941429784,5
most-events-aren-t-planned,3.0 (2009–2020),0.34699135343659104,0.5559353925314316,3
most-events-aren-t-planned,4.0 (2021–present),0.2975177939507498,0.4977544471377189,5
mound,1.0 (1983–2000),0.43026700296325954,0.7087781989728572,5
mound,3.0 (2009–2020),0.2476856704874192,0.7109038190170422,11
mound,4.0 (2021–present),0.25405118448878616,0.7990763022839793,2
mound,Other/Hiatus,0.5905856008793309,0.598007299781464,1
mountains-in-the-mist,1.0 (1983–2000),0.2243767744818704,0.5823136157535215,1
mountains-in-the-mist,2.0 (2003–2004),0.27361433611888025,0.5881116277348553,1
mountains-in-the-mist,3.0 (2009–2020),0.17923617830209532,0.5850259175296428,6
mountains-in-the-mist,4.0 (2021–present),0.3013175169393043,0.5985239906779924,5
mr-completely,2.0 (2003–2004),0.39181214792673225,0.3922215925655646,1
mr-completely,3.0 (2009–2020),0.4088655759738689,0.4112851662106841,2
mr-completely,4.0 (2021–present),0.38356974877465144,0.4337746529409935,4
mustang-sally,1.0 (1983–2000),0.27347486851526454,0.6347213632531796,3
mustang-sally,3.0 (2009–2020),0.2868550246774093,0.4528931691594577,1
my-friend-my-friend,1.0 (1983–2000),0.3489868269937497,0.780744351953437,9
my-friend-my-friend,2.0 (2003–2004),0.25957250383937336,0.7281894865536471,1
my-friend-my-friend,3.0 (2009–2020),0.23663490462314044,0.6425096626172091,11
my-friend-my-friend,4.0 (2021–present),0.4253949596231465,0.6138393150819116,5
my-mind-s-got-a-mind-of-its-own,1.0 (1983–2000),0.14028712716209962,0.8067796874926633,9
my-mind-s-got-a-mind-of-its-own,2.0 (2003–2004),0.1583197925039661,0.8876392325991881,2
my-mind-s-got-a-mind-of-its-own,3.0 (2009–2020),0.20028085589345987,0.9350932282111741,3
my-mind-s-got-a-mind-of-its-own,4.0 (2021–present),0.25136899768638044,0.6588303934005639,2
my-soul,1.0 (1983–2000),0.4925845108604221,0.6196772155632653,4
my-soul,3.0 (2009–2020),0.3209028523159293,0.7767704252713824,9
my-soul,4.0 (2021–present),0.31801307300959447,0.8541384946386927,5
my-sweet-one,1.0 (1983–2000),0.25351966648398533,0.6475864737817492,11
my-sweet-one,2.0 (2003–2004),0.15298339110291392,0.8824069818078222,2
my-sweet-one,3.0 (2009–2020),0.13629452437217038,0.8151187549915833,10
my-sweet-one,4.0 (2021–present),0.1705778150006917,0.7855286474511644,4
nellie-kane,1.0 (1983–2000),0.26915755980151657,0.710191358337782,5
nellie-kane,3.0 (2009–2020),0.21614659042261677,0.8807773645686633,11
nellie-kane,4.0 (2021–present),0.10422109935179326,0.7963107693510713,3
nicu,1.0 (1983–2000),0.4249506798327085,0.6833418766628054,8
nicu,2.0 (2003–2004),0.2309886894083981,0.6465796378319457,2
nicu,3.0 (2009–2020),0.38027727635354247,0.7166809569465009,11
nicu,4.0 (2021–present),0.31696249044859703,0.7395706797953451,5
nicu,Other/Hiatus,0.5871476391675317,0.6107198995590833,1
no-men-in-no-man-s-land,3.0 (2009–2020),0.5098775249078711,0.4840614991409328,6
no-men-in-no-man-s-land,4.0 (2021–present),0.4663925633325652,0.4689390388889165,5
no-quarter,3.0 (2009–2020),0.1862419569277886,0.3667597588168346,9
no-quarter,4.0 (2021–present),0.17397024307019793,0.40049111960185513,4
no2,1.0 (1983–2000),0.25547016448455456,0.9026184801189068,2
no2,3.0 (2009–2020),0.14284807288893003,0.06830280336657081,3
no2,4.0 (2021–present),0.08703004006570951,0.5669758598796028,1
nothing,2.0 (2003–2004),0.3021315980287803,0.5927558950716736,1
nothing,3.0 (2009–2020),0.222086852088256,0.8309393802191812,5
nothing,4.0 (2021–present),0.22909937515725076,0.4769314065173253,2
ocelot,3.0 (2009–2020),0.5100274993879126,0.5818758882804007,11
ocelot,4.0 (2021–present),0.36044852590638193,0.6398123771412116,5
oh-sweet-nuthin,1.0 (1983–2000),0.20558089394221818,0.2198729609386982,1
oh-sweet-nuthin,3.0 (2009–2020),0.191874011759008,0.24064702424583886,3
olivia-s-pool,1.0 (1983–2000),0.1497009296244368,0.6843053489781176,1
olivia-s-pool,3.0 (2009–2020),0.3149613168565144,0.9130479514163649,1
olivia-s-pool,4.0 (2021–present),0.2520484295470865,0.9455526623737405,3
on-your-way-down,1.0 (1983–2000),0.2448693893382405,0.6088146193119196,3
on-your-way-down,2.0 (2003–2004),0.2785750202561403,0.6924868150608748,1
on-your-way-down,3.0 (2009–2020),0.25027829959182624,0.6978591172581965,3
on-your-way-down,4.0 (2021–present),0.34602627908834954,0.6989499143164336,1
once-in-a-lifetime,1.0 (1983–2000),0.08452881143138313,0.474433656521614,1
once-in-a-lifetime,3.0 (2009–2020),0.19559972271585505,0.013952537055045061,1
party-time,3.0 (2009–2020),0.3176263599837373,0.7016201658031984,11
party-time,4.0 (2021–present),0.2863836612312596,0.7020989672737172,4
passing-through,3.0 (2009–2020),0.25046035214610723,0.2545128805219945,3
passing-through,4.0 (2021–present),0.10772241244095364,0.5550008544879141,2
paul-and-silas,1.0 (1983–2000),0.20808179451698058,0.751220806604048,8
paul-and-silas,3.0 (2009–2020),0.20887144926525011,0.9275085089655447,5
paul-and-silas,4.0 (2021–present),0.22774518756610784,0.9524342654488556,1
peaches-en-regalia,1.0 (1983–2000),0.25269620109690405,0.5853509065266,9
peaches-en-regalia,3.0 (2009–2020),0.1406746167664559,0.7638137292590841,5
peaches-en-regalia,4.0 (2021–present),0.22439732433799475,0.9512232450094396,2
pebbles-and-marbles,2.0 (2003–2004),0.4209512082956586,0.4466098529058098,2
pebbles-and-marbles,3.0 (2009–2020),0.2902604860664286,0.5402464156254319,8
pebbles-and-marbles,4.0 (2021–present),0.3466992984097661,0.5921236298032925,5
petrichor,3.0 (2009–2020),0.4052915720616356,0.4550149828272569,4
petrichor,4.0 (2021–present),0.3912938702008961,0.4605664869003237,2
piper,1.0 (1983–2000),0.5299057765773714,0.46594608223102607,4
piper,2.0 (2003–2004),0.49860203567930705,0.4179256774733973,2
piper,3.0 (2009–2020),0.36154512651012227,0.3728120265710409,12
piper,4.0 (2021–present),0.46850577951760525,0.4447410499480729,5
piper,Other/Hiatus,0.4456992836675895,0.48726747921741737,1
plasma,3.0 (2009–2020),0.30478455805589116,0.4629371562260997,7
plasma,4.0 (2021–present),0.32278396635946005,0.5341135471248457,5
poor-heart,1.0 (1983–2000),0.571708212915824,0.5776169540815954,11
poor-heart,2.0 (2003–2004),0.13988444942511766,0.7723130016193894,2
poor-heart,3.0 (2009–2020),0.20744644053425237,0.8835785321580576,11
poor-heart,4.0 (2021–present),0.2126452363260109,0.945412029841619,3
possum,1.0 (1983–2000),0.5294942873655384,0.5285460678934814,16
possum,2.0 (2003–2004),0.4923265073911512,0.5443135549444795,2
possum,3.0 (2009–2020),0.5319235889404641,0.5150605935604061,12
possum,4.0 (2021–present),0.35134944533636775,0.31290568617396014,5
prince-caspian,1.0 (1983–2000),0.5134686084211537,0.48183037564134823,6
prince-caspian,2.0 (2003–2004),0.2732421464565128,0.3383695140934485,2
prince-caspian,3.0 (2009–2020),0.2706734576910089,0.2719037406115,11
prince-caspian,4.0 (2021–present),0.2781947543696047,0.5413449649067207,5
proud-mary,1.0 (1983–2000),0.9999954071661044,0.5068333347357845,1
proud-mary,2.0 (2003–2004),0.1929664808626146,0.18821528204679516,1
psycho-killer,1.0 (1983–2000),0.242945571166156,0.4556430581759826,2
psycho-killer,3.0 (2009–2020),0.08978747296763563,0.4374231489702049,2
punch-you-in-the-eye,1.0 (1983–2000),0.4389200558004714,0.6209172923109709,9
punch-you-in-the-eye,2.0 (2003–2004),0.3528342326710378,0.728823402220339,2
punch-you-in-the-eye,3.0 (2009–2020),0.34961006840226444,0.6355426339957226,11
punch-you-in-the-eye,4.0 (2021–present),0.3640284810241429,0.706930124785454,5
purple-rain,1.0 (1983–2000),0.22289832792346026,0.31331960154843275,5
purple-rain,3.0 (2009–2020),0.150731508240928,0.33765553522208014,1
quadrophonic-toppling,1.0 (1983–2000),0.41800714025741725,0.36147247828319895,1
quadrophonic-toppling,4.0 (2021–present),0.421312227593947,0.37341324081556826,1
quinn-the-eskimo-the-mighty-quinn,1.0 (1983–2000),0.22756669240772368,0.6168532445831254,5
quinn-the-eskimo-the-mighty-quinn,3.0 (2009–2020),0.2096040190864234,0.14732463576522856,8
ramble-on,1.0 (1983–2000),0.3569068461130611,0.7244804604230068,1
ramble-on,3.0 (2009–2020),0.19134323188822616,0.23689542481229275,1
reba,1.0 (1983–2000),0.4548657138409007,0.4938185319181687,12
reba,2.0 (2003–2004),0.4023927864950836,0.49670210900913386,2
reba,3.0 (2009–2020),0.4066930835263639,0.5155458455313653,11
reba,4.0 (2021–present),0.41182898927452316,0.5297946639507775,5
ride-captain-ride,1.0 (1983–2000),0.1929038932489258,0.2218785784296474,7
ride-captain-ride,3.0 (2009–2020),0.25282364070416263,0.7361071329796585,4
rift,1.0 (1983–2000),0.391570574346796,0.6666943902589493,10
rift,2.0 (2003–2004),0.3363934097262402,0.8727135416669088,2
rift,3.0 (2009–2020),0.4124985690964487,0.6726061402534519,11
rift,4.0 (2021–present),0.4088904572414238,0.7134650047450114,5
rift,Other/Hiatus,0.6063063177034207,0.5169626543686113,1
rise-come-together,3.0 (2009–2020),0.2507736261231965,0.2538613748926718,4
rise-come-together,4.0 (2021–present),0.2752436452248234,0.5188174870533226,2
rock-and-roll,1.0 (1983–2000),0.29213949767745107,0.4394389013014855,3
rock-and-roll,2.0 (2003–2004),0.45501355593377635,0.5377933484206083,2
rock-and-roll,3.0 (2009–2020),0.3191252103092472,0.2883058000017573,11
rock-and-roll,4.0 (2021–present),0.18627861758406233,0.2977907320743847,5
rocky-top,1.0 (1983–2000),0.19920731685188056,0.18852144836724236,14
rocky-top,2.0 (2003–2004),0.07250620755332131,0.7169298649058327,1
rocky-top,3.0 (2009–2020),0.12951961766462144,0.09710536872710915,10
rocky-top,4.0 (2021–present),0.10043992582491244,0.085120129703641,1
roggae,1.0 (1983–2000),0.4843242170843128,0.5841046930865837,3
roggae,2.0 (2003–2004),0.3655621389819832,0.6176685878387773,2
roggae,3.0 (2009–2020),0.3583891063639024,0.589925020312684,11
roggae,4.0 (2021–present),0.35006342621594916,0.6106689696619133,5
roses-are-free,1.0 (1983–2000),0.3324740808339996,0.5471725736436783,4
roses-are-free,2.0 (2003–2004),0.3174641909145913,0.8938593978723994,1
roses-are-free,3.0 (2009–2020),0.31725027301219433,0.7190276373841531,11
roses-are-free,4.0 (2021–present),0.30698648231591846,0.5082311175023625,3
round-room,2.0 (2003–2004),0.3557098234012309,0.6320726134345491,1
round-room,3.0 (2009–2020),0.14806241562846237,0.7408534809387595,2
round-room,4.0 (2021–present),0.04758225124765666,0.49580845319137984,1
ruby-waves,3.0 (2009–2020),0.3302875651216175,0.3344291401833913,1
ruby-waves,4.0 (2021–present),0.42380207666214814,0.40293127708890564,5
run-like-an-antelope,1.0 (1983–2000),0.5405994419173721,0.45335464144771265,16
run-like-an-antelope,2.0 (2003–2004),0.46486193479976096,0.43800788974074756,2
run-like-an-antelope,3.0 (2009–2020),0.5141104672099237,0.4561495212519931,12
run-like-an-antelope,4.0 (2021–present),0.33156034908900217,0.5044809476391843,5
runaway-jim,1.0 (1983–2000),0.530584921385959,0.5499642979328785,11
runaway-jim,2.0 (2003–2004),0.42014247995930254,0.5876525845539733,2
runaway-jim,3.0 (2009–2020),0.390590525873535,0.6136394541709727,11
runaway-jim,4.0 (2021–present),0.358962590363238,0.623256534333701,5
runaway-jim,Other/Hiatus,0.5513600929195909,0.4262276487835239,1
sabotage,1.0 (1983–2000),0.0358450796939721,0.44160184126803775,1
sabotage,3.0 (2009–2020),0.1812903950249275,0.024944875534165363,2
sabotage,4.0 (2021–present),0.08277246254077499,0.08356061952512323,1
sample-in-a-jar,1.0 (1983–2000),0.5167566161566342,0.6511509970800038,8
sample-in-a-jar,2.0 (2003–2004),0.5225386557197564,0.6531550222852587,2
sample-in-a-jar,3.0 (2009–2020),0.5120098608143738,0.6598764321215117,11
sample-in-a-jar,4.0 (2021–present),0.3225652198303559,0.6658588005676812,5
sample-in-a-jar,Other/Hiatus,0.610739612132307,0.507222445193875,1
sand,1.0 (1983–2000),0.4832552247432529,0.4241196136171157,2
sand,2.0 (2003–2004),0.38558154073215223,0.6110718818664415,2
sand,3.0 (2009–2020),0.45802101635682435,0.45418463489400424,12
sand,4.0 (2021–present),0.49248275088442295,0.5122388889723127,5
sanity,1.0 (1983–2000),0.20892760383592668,0.29223866866738335,9
sanity,2.0 (2003–2004),0.29890575373622424,0.8746320715906525,1
sanity,3.0 (2009–2020),0.18706223654894788,0.4618942207188772,10
sanity,4.0 (2021–present),0.11687710423299151,0.4278179470263053,3
saw-it-again,1.0 (1983–2000),0.23227241467483423,0.5654451735589082,3
saw-it-again,2.0 (2003–2004),0.3141195929043259,0.7785463933241342,1
saw-it-again,3.0 (2009–2020),0.17337347196775107,0.6374947530118491,9
saw-it-again,4.0 (2021–present),0.13561792715113424,0.43136804677312496,5
say-it-to-me-s-a-n-t-o-s,3.0 (2009–2020),0.3191950613667195,0.23834856565742407,3
say-it-to-me-s-a-n-t-o-s,4.0 (2021–present),0.3198429174943934,0.2404917763906477,5
scent-of-a-mule,1.0 (1983–2000),0.37388286235496204,0.49618749854427896,7
scent-of-a-mule,2.0 (2003–2004),0.26561000953607644,0.6233235846707099,2
scent-of-a-mule,3.0 (2009–2020),0.2887537981128056,0.5570093601759074,11
scent-of-a-mule,4.0 (2021–present),0.2616403350341103,0.7261885529395942,3
scents-and-subtle-sounds,2.0 (2003–2004),0.43843685481832667,0.5223713699314816,2
scents-and-subtle-sounds,3.0 (2009–2020),0.28229696429467366,0.4120408423372634,8
scents-and-subtle-sounds,4.0 (2021–present),0.3973150703120837,0.39563604003150354,5
sea-and-sand,1.0 (1983–2000),0.10371901956692815,0.30051016717419127,2
sea-and-sand,3.0 (2009–2020),0.5338673623607133,0.7184870505796873,1
secret-smile,2.0 (2003–2004),0.21077728310951915,0.23461981029345524,2
secret-smile,3.0 (2009–2020),0.1482797755933157,0.6353410297062863,3
set-your-soul-free,3.0 (2009–2020),0.48256432104966923,0.5290047972662337,3
set-your-soul-free,4.0 (2021–present),0.39661722610834976,0.4552442777784932,5
seven-below,2.0 (2003–2004),0.49316197770790154,0.4211675827694511,2
seven-below,3.0 (2009–2020),0.2780815142310906,0.40538067157636143,11
seven-below,4.0 (2021–present),0.23441561755439344,0.5305207346048405,4
seven-below,Other/Hiatus,0.5984779553507242,0.48004882296614326,1
shade,3.0 (2009–2020),0.22125996257947575,0.3216229972532723,5
shade,4.0 (2021–present),0.2342970804072556,0.6092145503392173,5
shafty,1.0 (1983–2000),0.11618561618330951,0.6844919950800464,2
shafty,2.0 (2003–2004),0.20722122251765582,0.9668630702643366,1
shafty,3.0 (2009–2020),0.31212816114351394,0.43382195661088896,2
shafty,4.0 (2021–present),0.2630407623644983,0.7252048225661425,1
shaggy-dog,1.0 (1983–2000),0.44050309697455065,0.5680975031147201,5
shaggy-dog,3.0 (2009–2020),0.21948974804635915,0.9567629115425093,1
shaggy-dog,4.0 (2021–present),0.071233336445115,0.7282012020571494,1
she-caught-the-katy-and-left-me-a-mule-to-ride,1.0 (1983–2000),0.14961486524820133,0.3635884603499244,4
she-caught-the-katy-and-left-me-a-mule-to-ride,3.0 (2009–2020),0.23367474628847248,0.9077894104772585,1
shine-a-light,3.0 (2009–2020),0.2033356030270958,0.1727907524138005,9
shine-a-light,4.0 (2021–present),0.13603858152703566,0.2581003408700128,5
show-of-life,3.0 (2009–2020),0.2329558037540307,0.14561708369597542,7
show-of-life,4.0 (2021–present),0.12886744550330909,0.25674173762953245,3
sightless-escape,3.0 (2009–2020),0.200531206348215,0.4635853559739468,1
sightless-escape,4.0 (2021–present),0.3454876437287898,0.5909376849579304,2
sigma-oasis,3.0 (2009–2020),0.3360023230000243,0.5388194675894082,2
sigma-oasis,4.0 (2021–present),0.4700830283900081,0.5237945827790745,5
silent-in-the-morning,1.0 (1983–2000),0.1954409931462001,0.5527272739106569,9
silent-in-the-morning,2.0 (2003–2004),0.1866369150131559,0.4437394557562848,2
silent-in-the-morning,3.0 (2009–2020),0.24785994444188264,0.21234844055258312,12
silent-in-the-morning,4.0 (2021–present),0.10242174390272082,0.19801735791314154,4
simple,1.0 (1983–2000),0.5059344437343094,0.47246190706360713,7
simple,2.0 (2003–2004),0.3340666498317434,0.4491374495413961,2
simple,3.0 (2009–2020),0.31876255583906965,0.38914568886439993,12
simple,4.0 (2021–present),0.4483116834866564,0.4744656765733491,5
skin-it-back,1.0 (1983–2000),0.3402853289856146,0.48095854111111974,3
skin-it-back,2.0 (2003–2004),0.3580009247589034,0.802012872270003,1
skin-it-back,3.0 (2009–2020),0.36500035235647543,0.7467285270046308,3
slave-to-the-traffic-light,1.0 (1983–2000),0.35216125179410135,0.4064541626973812,16
slave-to-the-traffic-light,2.0 (2003–2004),0.31557555905296664,0.32788030883740876,2
slave-to-the-traffic-light,3.0 (2009–2020),0.3612249147460334,0.3024668029934413,11
slave-to-the-traffic-light,4.0 (2021–present),0.3447411826354546,0.2984940051489638,5
sleep,1.0 (1983–2000),0.20852055368006864,0.6672121969177162,3
sleep,2.0 (2003–2004),0.15654829136224704,0.9011847023976196,1
sleep,3.0 (2009–2020),0.08942790943366237,0.08394160583941605,3
sleeping-monkey,1.0 (1983–2000),0.19087756158903113,0.24131842836148595,9
sleeping-monkey,2.0 (2003–2004),0.20368197241548064,0.16901632634446212,1
sleeping-monkey,3.0 (2009–2020),0.2002997500739723,0.13305578592688158,11
sleeping-monkey,4.0 (2021–present),0.13185657047228952,0.23910390436762338,4
sneakin-sally-through-the-alley,1.0 (1983–2000),0.3619758430879623,0.5852033237255357,9
sneakin-sally-through-the-alley,2.0 (2003–2004),0.33498859139547743,0.4018253293451187,2
sneakin-sally-through-the-alley,3.0 (2009–2020),0.23508094797977946,0.37228271216137604,11
