song_slug,era_label,x_umap,y_umap,n
sneakin-sally-through-the-alley,4.0 (2021–present),0.21294377052922425,0.4347941574412113,4
soul-planet,3.0 (2009–2020),0.354056831214031,0.400990135546051,4
soul-planet,4.0 (2021–present),0.36176506481811116,0.41382134898537,5
soul-shakedown-party,1.0 (1983–2000),0.2684687551765493,0.9689723722857864,1
soul-shakedown-party,2.0 (2003–2004),0.23538142619220587,0.7539102120092371,2
soul-shakedown-party,3.0 (2009–2020),0.2870563597815449,0.8985519219260251,7
soul-shakedown-party,4.0 (2021–present),0.2505513260426435,0.8539897030952035,2
space-oddity,3.0 (2009–2020),0.18223096742448494,0.3702652455079064,2
space-oddity,4.0 (2021–present),0.323362809519329,0.9695635403117225,1
spanish-moon,3.0 (2009–2020),0.2105358780445542,0.460020071400415,2
spanish-moon,4.0 (2021–present),0.17498214856193756,0.648250747479342,2
sparkle,1.0 (1983–2000),0.596250974260016,0.5728047529053868,10
sparkle,2.0 (2003–2004),0.1114424079850846,0.6779160992357075,1
sparkle,3.0 (2009–2020),0.1829857965996667,0.6864469035017686,10
sparkle,4.0 (2021–present),0.16120544543609788,0.6801756223710143,4
sparks,1.0 (1983–2000),0.08708857306822484,0.4197020944461122,6
sparks,3.0 (2009–2020),0.039361570663896804,0.6294002350260175,2
split-open-and-melt,1.0 (1983–2000),0.47042263154988606,0.5053972150760492,12
split-open-and-melt,2.0 (2003–2004),0.3571678604258693,0.4786179799319934,2
split-open-and-melt,3.0 (2009–2020),0.33784861531491533,0.4419715421121909,11
split-open-and-melt,4.0 (2021–present),0.4402752698592344,0.4620907343431013,5
spock-s-brain,1.0 (1983–2000),0.2704740102909414,0.7796736967281063,2
spock-s-brain,2.0 (2003–2004),0.24406134275066585,0.8352387840441723,1
spock-s-brain,3.0 (2009–2020),0.30791783188468724,0.7939806393866209,1
spooky,1.0 (1983–2000),0.283215879957449,0.3750302941070227,1
spooky,3.0 (2009–2020),0.22613443561073446,0.9137175947197296,1
stairway-to-heaven,3.0 (2009–2020),0.1934886901772877,0.17286289341602185,1
stairway-to-heaven,4.0 (2021–present),0.28198031633389503,0.6704873774980231,1
stash,1.0 (1983–2000),0.5253758686068957,0.524376522521498,11
stash,2.0 (2003–2004),0.4498310606016026,0.47812777095484005,2
stash,3.0 (2009–2020),0.4501785474428772,0.5185688406007655,11
stash,4.0 (2021–present),0.4457358623089722,0.5163602822301986,5
stealing-time-from-the-faulty-plan,3.0 (2009–2020),0.43230866115590844,0.681545534326681,11
stealing-time-from-the-faulty-plan,4.0 (2021–present),0.27914311690232385,0.7825929375318661,4
steam,3.0 (2009–2020),0.3140755842264123,0.4294892658791214,10
steam,4.0 (2021–present),0.4094952452994652,0.6080374211777902,5
steep,1.0 (1983–2000),0.1750691503427474,0.34772404726573397,5
steep,3.0 (2009–2020),0.19265321473460667,0.36412442139011053,7
steep,4.0 (2021–present),0.267791213502784,0.6754319475922758,1
strange-design,1.0 (1983–2000),0.15510585446691336,0.6637599007045991,6
strange-design,2.0 (2003–2004),0.13543428043240957,0.80214532254571,2
strange-design,3.0 (2009–2020),0.10739467581061621,0.670425510806413,8
strange-design,4.0 (2021–present),0.03744041284983887,0.5673195843841451,3
strange-design,Other/Hiatus,0.6172133550342002,0.4962329658554905,1
strawberry-fields-forever,3.0 (2009–2020),0.30420476531736246,0.9779131610618133,1
strawberry-fields-forever,4.0 (2021–present),0.26468012213903613,0.999745048328544,1
strawberry-letter-23,3.0 (2009–2020),0.25081294954027683,0.933106195135007,3
strawberry-letter-23,4.0 (2021–present),0.27987518246006576,0.8645188491526181,5
sugar-shack,3.0 (2009–2020),0.24854444712952084,0.7149268857276763,10
sugar-shack,4.0 (2021–present),0.23751086210342237,0.7858514049236449,4
suzy-greenberg,1.0 (1983–2000),0.5836319068353486,0.5473413036259158,14
suzy-greenberg,2.0 (2003–2004),0.35105161658936523,0.4573611751189298,2
suzy-greenberg,3.0 (2009–2020),0.3135666459462879,0.23498852322312655,11
suzy-greenberg,4.0 (2021–present),0.21548901553036026,0.27891450478822394,5
suzy-greenberg,Other/Hiatus,1.0,0.5068328814573752,1
sweet-adeline,1.0 (1983–2000),0.2802003099916835,0.1846224114141733,10
sweet-adeline,3.0 (2009–2020),0.18803179864950592,0.5117773934390112,2
sweet-jane,1.0 (1983–2000),0.18503533334778163,0.5398139299103266,1
sweet-jane,3.0 (2009–2020),0.30017282485385816,0.23612333477716066,3
sweet-virginia,1.0 (1983–2000),0.3146216906299484,0.9767964225315353,1
sweet-virginia,3.0 (2009–2020),0.11678276660462719,0.4480880925900417,3
swept-away,1.0 (1983–2000),0.17041172972050084,0.18555690877885914,5
swept-away,3.0 (2009–2020),0.10459931102160598,0.3871369303865247,7
swept-away,4.0 (2021–present),0.18343041470153007,0.7879969459727934,1
talk,1.0 (1983–2000),0.16570591006070723,0.7045949738909312,3
talk,2.0 (2003–2004),0.24427953824222118,0.9784194381774507,1
talk,3.0 (2009–2020),0.08752268301217976,0.16298786297082202,1
talk,4.0 (2021–present),0.1320648882954109,0.14700294175363143,1
taste,1.0 (1983–2000),0.44750057159253087,0.5444465166112125,6
taste,2.0 (2003–2004),0.44859167719857473,0.4893176923303294,2
taste,3.0 (2009–2020),0.2645657036772053,0.38263638717302995,11
taste,4.0 (2021–present),0.2776387203198105,0.5812592204383096,5
taste,Other/Hiatus,0.5539891212578066,0.42704794323410844,1
tela,1.0 (1983–2000),0.2548445452849424,0.5824755872384508,11
tela,3.0 (2009–2020),0.24541474863737897,0.6825217565500705,10
tela,4.0 (2021–present),0.15421005707190724,0.4332483850852528,3
terrapin,1.0 (1983–2000),0.19872858311832958,0.1900798834623534,12
terrapin,2.0 (2003–2004),0.17054064687727996,0.3710876203901644,1
terrapin,3.0 (2009–2020),0.16878020749398354,0.07335260378692493,1
the-ballad-of-curtis-loew,1.0 (1983–2000),0.24164879528019068,0.23705775078418329,6
the-ballad-of-curtis-loew,3.0 (2009–2020),0.16828364321053768,0.6725541294616135,8
the-connection,3.0 (2009–2020),0.15180118745669996,0.6846648336242761,4
the-connection,4.0 (2021–present),0.2470117541281324,0.833609445745573,1
the-curtain,1.0 (1983–2000),0.25711165472403413,0.6349836836044178,13
the-curtain,3.0 (2009–2020),0.25656569953545333,0.7699602309795197,3
the-curtain,4.0 (2021–present),0.35465099834368874,0.8244107996672612,2
the-curtain-with,1.0 (1983–2000),0.47849316337196107,0.4607756923200086,3
the-curtain-with,2.0 (2003–2004),0.4089831033126614,0.4042112597704161,1
the-curtain-with,3.0 (2009–2020),0.38932270893298604,0.5011598522805181,10
the-curtain-with,4.0 (2021–present),0.38348048069173657,0.5087779572243722,3
the-dogs,3.0 (2009–2020),0.2305290625814831,0.7902636634500326,6
the-dogs,4.0 (2021–present),0.30709183236562254,0.8527568090669071,4
the-final-hurrah,3.0 (2009–2020),0.38101567820235493,0.4801627091664842,2
the-final-hurrah,4.0 (2021–present),0.32369875276469634,0.5095205551065904,5
the-horse,1.0 (1983–2000),0.17728430078542995,0.5886306198910003,9
the-horse,2.0 (2003–2004),0.14260852020716716,0.48103862610802745,2
the-horse,3.0 (2009–2020),0.14911801903856772,0.17238097710925437,11
the-horse,4.0 (2021–present),0.06010686827348464,0.07839749950243978,3
the-landlady,1.0 (1983–2000),0.5890960259253991,0.6092795899796927,5
the-landlady,3.0 (2009–2020),0.3312842011065818,0.9100370437712131,4
the-landlady,4.0 (2021–present),0.28091575215620734,0.9167115567258868,3
the-line,3.0 (2009–2020),0.2947660706948677,0.5533208245538729,6
the-line,4.0 (2021–present),0.2623986395902979,0.88983112427132,1
the-little-drummer-boy,1.0 (1983–2000),0.1648800995603366,0.11597150766303181,2
the-little-drummer-boy,2.0 (2003–2004),0.02751248979145274,0.5387488651187108,1
the-lizards,1.0 (1983–2000),0.49468632697561415,0.4923401411411337,13
the-lizards,2.0 (2003–2004),0.2922341739376114,0.40128373210753215,1
the-lizards,3.0 (2009–2020),0.297389217988732,0.4002880654026351,12
the-lizards,4.0 (2021–present),0.31006204713555713,0.44962211457492784,5
the-maker,1.0 (1983–2000),0.1824391417215471,0.14532302223356167,1
the-maker,4.0 (2021–present),0.09535344430043768,0.195736867745773,1
the-man-who-stepped-into-yesterday,1.0 (1983–2000),0.14583510647819015,0.6022271474343581,14
the-man-who-stepped-into-yesterday,2.0 (2003–2004),0.05288804059064582,0.5186305561995724,1
the-man-who-stepped-into-yesterday,3.0 (2009–2020),0.17227838351356345,0.8662456306866972,4
the-man-who-stepped-into-yesterday,4.0 (2021–present),0.15904365593186745,0.8676099289636023,3
the-mango-song,1.0 (1983–2000),0.22569561493647813,0.4231919967862328,11
the-mango-song,2.0 (2003–2004),0.21060782752990156,0.3943062083474915,1
the-mango-song,3.0 (2009–2020),0.19995917298726384,0.40189514366345375,10
the-mango-song,4.0 (2021–present),0.16681662747755965,0.3501440948818173,5
the-moma-dance,1.0 (1983–2000),0.5093599596864005,0.5565149147890054,3
the-moma-dance,2.0 (2003–2004),0.42112240412874447,0.536508182093699,2
the-moma-dance,3.0 (2009–2020),0.5117819926916121,0.6142687556959081,12
the-moma-dance,4.0 (2021–present),0.49869751126428397,0.6187167302364454,5
the-oh-kee-pa-ceremony,1.0 (1983–2000),0.1985305350973397,0.6789109523639725,12
the-oh-kee-pa-ceremony,2.0 (2003–2004),0.009689239221874701,0.5467350379421922,2
the-oh-kee-pa-ceremony,3.0 (2009–2020),0.08247000187465536,0.6581615636738313,8
the-oh-kee-pa-ceremony,4.0 (2021–present),0.08615171184248482,0.3506210076922973,2
the-old-home-place,1.0 (1983–2000),0.16556518275962517,0.7845579343038265,7
the-old-home-place,2.0 (2003–2004),0.16185662829278769,0.8516553192872195,2
the-old-home-place,3.0 (2009–2020),0.16335374349076004,0.8807875458990879,5
the-old-home-place,4.0 (2021–present),0.18103315019339827,0.7320337639881136,4
the-sloth,1.0 (1983–2000),0.22029843281230435,0.7195809740966963,14
the-sloth,2.0 (2003–2004),0.23855508851036783,0.9123451141864101,1
the-sloth,3.0 (2009–2020),0.18038294638946972,0.7567079277092067,10
the-sloth,4.0 (2021–present),0.1103348481415354,0.43249405426574733,2
the-squirming-coil,1.0 (1983–2000),0.36861333384565304,0.47435012544654315,11
the-squirming-coil,2.0 (2003–2004),0.26193610956439,0.32972107318405397,2
the-squirming-coil,3.0 (2009–2020),0.29845238502993676,0.36952385055685133,12
the-squirming-coil,4.0 (2021–present),0.29858537345716407,0.6034558457317376,5
the-squirming-coil,Other/Hiatus,0.5830535788315138,0.5781303209364556,1
the-star-spangled-banner,1.0 (1983–2000),0.20514650207207547,0.5925972708734591,4
the-star-spangled-banner,2.0 (2003–2004),0.1400546815832343,0.878006113354284,2
the-star-spangled-banner,3.0 (2009–2020),0.13718937859593008,0.5561015713698012,6
the-wedge,1.0 (1983–2000),0.20571112333725317,0.5828625707747747,7
the-wedge,2.0 (2003–2004),0.21268114090750828,0.5312315405273437,2
the-wedge,3.0 (2009–2020),0.30834033287711865,0.5637876622637914,11
the-wedge,4.0 (2021–present),0.2494292891291661,0.574892657861412,5
theme-from-new-york-new-york,1.0 (1983–2000),0.15927004778659135,0.04604767029077089,1
theme-from-new-york-new-york,4.0 (2021–present),0.2224966343651702,0.07060022755041048,1
theme-from-the-bottom,1.0 (1983–2000),0.4504307688623331,0.5327276193320498,6
theme-from-the-bottom,2.0 (2003–2004),0.3599317103522742,0.6646052184478827,2
theme-from-the-bottom,3.0 (2009–2020),0.32481021600446375,0.524683357137036,11
theme-from-the-bottom,4.0 (2021–present),0.44581242320971387,0.5971429327224659,5
thread,3.0 (2009–2020),0.23262474552060808,0.5706137096774568,3
thread,4.0 (2021–present),0.3452323031805108,0.5938031774026161,3
thunderhead,2.0 (2003–2004),0.22682867628519537,0.58026077595034,1
thunderhead,4.0 (2021–present),0.06728415541403567,0.5070405062138891,1
timber-jerry-the-mule,1.0 (1983–2000),0.2569056640734447,0.4872306939311228,11
timber-jerry-the-mule,2.0 (2003–2004),0.2613081096903444,0.640338191718543,2
timber-jerry-the-mule,3.0 (2009–2020),0.276221985481683,0.7177707777127794,11
timber-jerry-the-mule,4.0 (2021–present),0.34612211861440517,0.6449545998669732,5
time-loves-a-hero,1.0 (1983–2000),0.2919977304531809,0.8781079963936704,2
time-loves-a-hero,3.0 (2009–2020),0.10437944447664668,0.6021653156103179,2
time-loves-a-hero,Other/Hiatus,0.6042400140360284,0.47669141303337675,1
time-turns-elastic,3.0 (2009–2020),0.4407702912375434,0.4200966079247292,2
time-turns-elastic,4.0 (2021–present),0.40278527900779043,0.46669615920699803,1
torn-and-frayed,3.0 (2009–2020),0.3240598720186331,0.7145344628504405,5
torn-and-frayed,4.0 (2021–present),0.2473466158021248,0.658630021098599,2
train-song,1.0 (1983–2000),0.1675424285072607,0.7121744862461151,5
train-song,3.0 (2009–2020),0.1121059699643836,0.770321877415015,9
train-song,4.0 (2021–present),0.0679348513073102,0.680744649490034,2
tube,1.0 (1983–2000),0.19568925222123493,0.6482367539612698,11
tube,2.0 (2003–2004),0.31502491171558317,0.5366753604690739,2
tube,3.0 (2009–2020),0.4896677332771586,0.6487060714527628,12
tube,4.0 (2021–present),0.4839403053795761,0.6210803330680453,5
turtle-in-the-clouds,3.0 (2009–2020),0.5054610537834997,0.6399590301404108,3
turtle-in-the-clouds,4.0 (2021–present),0.3436636966272463,0.8120703065961213,5
tweezer,1.0 (1983–2000),0.5008925373030891,0.4371081902108693,11
tweezer,2.0 (2003–2004),0.45916850720042557,0.4570401668362083,2
tweezer,3.0 (2009–2020),0.5173162960246296,0.4363306608348254,12
tweezer,4.0 (2021–present),0.46000874975864553,0.4046970638112327,5
tweezer-reprise,1.0 (1983–2000),0.2964077949651202,0.17658960321588713,10
tweezer-reprise,2.0 (2003–2004),0.30498536510907337,0.18050383661819158,2
tweezer-reprise,3.0 (2009–2020),0.31730084672583536,0.16577972091904034,12
tweezer-reprise,4.0 (2021–present),0.28821007979227464,0.17784686386431514,5
twenty-years-later,3.0 (2009–2020),0.26858167302217145,0.37272540826321426,11
twenty-years-later,4.0 (2021–present),0.214698176692102,0.39844025272200656,5
twist,1.0 (1983–2000),0.47286680857566565,0.4830756883358076,4
twist,2.0 (2003–2004),0.45372163686713696,0.42546496427538516,2
twist,3.0 (2009–2020),0.5151305684240907,0.4445016201565052,12
twist,4.0 (2021–present),0.49780170361741644,0.448643602714445,5
two-versions-of-me,2.0 (2003–2004),0.2538635164774375,0.6238594875982795,1
two-versions-of-me,3.0 (2009–2020),0.12142511699065385,0.663028227994298,1
two-versions-of-me,4.0 (2021–present),0.2210365232608276,0.513125710746357,1
uncle-pen,1.0 (1983–2000),0.23838945238985343,0.6123451583519988,10
uncle-pen,3.0 (2009–2020),0.2552475715852111,0.9294356628015887,5
undermind,3.0 (2009–2020),0.3681767506401416,0.6265285303426195,12
undermind,4.0 (2021–present),0.32208839550598584,0.6763664682020082,5
vultures,1.0 (1983–2000),0.3589600965979588,0.6703875284002168,4
vultures,2.0 (2003–2004),0.3104447333423963,0.690073979220509,2
vultures,3.0 (2009–2020),0.27663914012840785,0.70941148702329,11
vultures,4.0 (2021–present),0.31336006068773875,0.7981882717675101,5
wading-in-the-velvet-sea,1.0 (1983–2000),0.275110544988233,0.3349947212242478,4
wading-in-the-velvet-sea,2.0 (2003–2004),0.24017942161909656,0.33488803971714914,2
wading-in-the-velvet-sea,3.0 (2009–2020),0.2501070217438494,0.26959713172861,11
wading-in-the-velvet-sea,4.0 (2021–present),0.15470417628641536,0.3692966476598119,5
wading-in-the-velvet-sea,Other/Hiatus,0.6024171510688252,0.4705518150917907,1
waiting-all-night,3.0 (2009–2020),0.192446588468612,0.5701623373619633,7
waiting-all-night,4.0 (2021–present),0.14827066681448484,0.6918866512018922,2
walfredo,1.0 (1983–2000),0.3031944738530479,0.8178372631951554,2
walfredo,3.0 (2009–2020),0.34852194608788045,0.8946898736534086,2
walk-away,1.0 (1983–2000),0.16174168954899212,0.40642988905743616,9
walk-away,3.0 (2009–2020),0.2144439049003713,0.5519248084108389,9
walk-away,4.0 (2021–present),0.22263275345456462,0.6162104725536669,4
walls-of-the-cave,2.0 (2003–2004),0.44477208994712525,0.42652955544917587,2
walls-of-the-cave,3.0 (2009–2020),0.37050524309921073,0.4732961020520774,10
walls-of-the-cave,4.0 (2021–present),0.3346726963057684,0.5179004060398256,5
walls-of-the-cave,Other/Hiatus,0.5050644707781046,0.4030303532889114,1
waste,1.0 (1983–2000),0.29793713288468865,0.2865642229954971,5
waste,2.0 (2003–2004),0.19540765921894226,0.293659857743104,2
waste,3.0 (2009–2020),0.19933114395948742,0.25839957435530214,12
waste,4.0 (2021–present),0.16261491234525252,0.2563346645616572,5
waste,Other/Hiatus,0.999999917985109,0.5068329976826084,1
water-in-the-sky,1.0 (1983–2000),0.4459355685685394,0.7109632449787562,4
water-in-the-sky,2.0 (2003–2004),0.33359757847753746,0.7007333091615842,2
water-in-the-sky,3.0 (2009–2020),0.14057514295554316,0.7681308922997018,11
water-in-the-sky,4.0 (2021–present),0.2621853906218556,0.8337888510154762,3
waves,2.0 (2003–2004),0.403271539529814,0.44634566713957935,2
waves,3.0 (2009–2020),0.29051189774902136,0.3921507358521697,11
waves,4.0 (2021–present),0.30757092683654563,0.3965547569151573,4
waves,Other/Hiatus,0.5691618965951744,0.5141688554589993,1
we-are-come-to-outlive-our-brains,3.0 (2009–2020),0.2661930213590765,0.65279339909481,2
we-are-come-to-outlive-our-brains,4.0 (2021–present),0.21560991573154487,0.8448022843744147,2
weekapaug-groove,1.0 (1983–2000),0.3514532454327804,0.47428405140149266,13
weekapaug-groove,2.0 (2003–2004),0.4867866321714769,0.4839472497367382,2
weekapaug-groove,3.0 (2009–2020),0.4381118298053227,0.4054349661940313,12
weekapaug-groove,4.0 (2021–present),0.3840410832272556,0.5714276582303109,5
weigh,1.0 (1983–2000),0.2667287016195952,0.729224820930621,7
weigh,2.0 (2003–2004),0.2428909851302697,0.834915445445526,1
weigh,3.0 (2009–2020),0.26293857693625217,0.8381626389896885,9
weigh,4.0 (2021–present),0.2664894321455028,0.6361538392518554,3
west-l-a-fadeaway,1.0 (1983–2000),0.35416996306725934,0.3590741996532862,1
west-l-a-fadeaway,3.0 (2009–2020),0.18284540248407932,0.22627095081864174,1
what-s-the-use,1.0 (1983–2000),0.3600291504501869,0.5434026948865872,2
what-s-the-use,2.0 (2003–2004),0.15125804384110098,0.602231924291441,1
what-s-the-use,3.0 (2009–2020),0.24707361514114629,0.2819875914802999,10
what-s-the-use,4.0 (2021–present),0.24080241954590365,0.3527021628679069,5
when-the-circus-comes,1.0 (1983–2000),0.2579500346471907,0.41674567464308043,4
when-the-circus-comes,2.0 (2003–2004),0.12200590544121848,0.661763372026883,1
when-the-circus-comes,3.0 (2009–2020),0.1547234190302145,0.6363986095928867,11
when-the-circus-comes,4.0 (2021–present),0.1184058925566791,0.3115714105091972,5
while-my-guitar-gently-weeps,1.0 (1983–2000),0.18923972934183808,0.3824702490134918,6
while-my-guitar-gently-weeps,2.0 (2003–2004),0.19268998816135552,0.19907534458805803,1
while-my-guitar-gently-weeps,3.0 (2009–2020),0.1721903764095976,0.33850646664412515,5
while-my-guitar-gently-weeps,4.0 (2021–present),0.17265327870622166,0.3957701930068765,3
who-loves-the-sun,1.0 (1983–2000),0.055878631575802744,0.5743360319747703,1
who-loves-the-sun,3.0 (2009–2020),0.19891656893738083,0.9357032712149753,1
whole-lotta-love,1.0 (1983–2000),0.05633955526318158,0.32094783397774024,2
whole-lotta-love,3.0 (2009–2020),0.08117600168015705,0.7865237214073723,1
wilson,1.0 (1983–2000),0.43373657116367503,0.6756805068759081,15
wilson,2.0 (2003–2004),0.5551733752762954,0.611186997148623,2
wilson,3.0 (2009–2020),0.27287546781037525,0.6568941856188568,11
wilson,4.0 (2021–present),0.25237233198127,0.21224654589067324,5
wilson,Other/Hiatus,0.5802764316001653,0.594046088139917,1
windora-bug,1.0 (1983–2000),0.3603751430826662,0.48333263908127394,2
windora-bug,3.0 (2009–2020),0.44073478904160496,0.5280802487815063,1
wingsuit,3.0 (2009–2020),0.3229593718631226,0.43925415548211877,8
wingsuit,4.0 (2021–present),0.29383880625257847,0.4581233220853652,4
winterqueen,3.0 (2009–2020),0.3135779229937994,0.39620015082316057,7
winterqueen,4.0 (2021–present),0.2793951352067763,0.6525052767418106,4
wolfman-s-brother,1.0 (1983–2000),0.4396717530320034,0.50483786370769,7
wolfman-s-brother,2.0 (2003–2004),0.45897406527167406,0.5063611464810323,2
wolfman-s-brother,3.0 (2009–2020),0.5055331448726822,0.5641541204239394,11
wolfman-s-brother,4.0 (2021–present),0.44014041687471966,0.5364587166344669,5
wolfman-s-brother,Other/Hiatus,0.9999985237319622,0.5068331139078415,1
wombat,3.0 (2009–2020),0.28163997375851546,0.5466327946045829,6
wombat,4.0 (2021–present),0.3491368617034768,0.6560624081152363,2
ya-mar,1.0 (1983–2000),0.3988253283963376,0.5832163138944151,14
ya-mar,2.0 (2003–2004),0.36344647260207474,0.594323087738103,2
ya-mar,3.0 (2009–2020),0.30257088003679844,0.6760572393466673,11
ya-mar,4.0 (2021–present),0.3231636312306226,0.672841333635271,5
yarmouth-road,3.0 (2009–2020),0.3725274970812438,0.7063809838038277,6
yarmouth-road,4.0 (2021–present),0.2377539939662875,0.6415752582327098,2
you-enjoy-myself,1.0 (1983–2000),0.5245521212936266,0.4424072995676096,16
you-enjoy-myself,2.0 (2003–2004),0.46372215848184367,0.3906011193466245,2
you-enjoy-myself,3.0 (2009–2020),0.43799187277538454,0.37958356580317054,12
you-enjoy-myself,4.0 (2021–present),0.44175006162906466,0.3870942757259556,5
you-sexy-thing,3.0 (2009–2020),0.2771495187950553,0.6728058849391577,3
you-sexy-thing,4.0 (2021–present),0.3142967425059047,0.975210691940417,1
your-pet-cat,3.0 (2009–2020),0.14349450400787295,0.5596341675965073,7
your-pet-cat,4.0 (2021–present),0.3627863398704054,0.39657075822413235,3
